topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9
0.0445114	0.04351506	0.5779332	0.044920463	0.046820458	0.052828323	0.048335142	0.04517963	0.047046173	0.048910152
0.029056435	0.028405825	0.7244853	0.029322652	0.030561313	0.034486532	0.031551495	0.029492445	0.03071238	0.03192562
0.017148105	0.016764028	0.017732214	0.017308146	0.018036136	0.020354599	0.018620878	0.83706903	0.018124714	0.018842164
0.017148005	0.016764065	0.36601788	0.017304877	0.018036343	0.020351807	0.018619288	0.01740481	0.01812487	0.4902281
0.044512503	0.04351532	0.046022363	0.04492172	0.046819065	0.052834358	0.048330188	0.5770864	0.047046088	0.048911985
0.021567577	0.021085389	0.022302331	0.02176554	0.022684872	0.7987851	0.023420012	0.02189146	0.022796886	0.023700846
0.029057413	0.028406542	0.03004338	0.029323664	0.030563155	0.0344933	0.7259709	0.029493539	0.030713372	0.03193475
0.021567559	0.02108441	0.022299254	0.021765666	0.022685202	0.34993112	0.023417275	0.47075576	0.022795118	0.023698647
0.012163411	0.011890702	0.012577039	0.012274832	0.012793814	0.014438182	0.013207796	0.012345981	0.012856251	0.885452
0.09509562	0.09296701	0.098321766	0.09596789	0.100022614	0.112856634	0.103251256	0.096522294	0.10050923	0.10448571
0.6330543	0.011890605	0.012575759	0.012274639	0.26399648	0.014436255	0.013206081	0.012345527	0.012855815	0.013364498
0.008470016	0.008280512	0.008757367	0.00854764	0.008908783	0.0100545725	0.27342892	0.655293	0.008952486	0.0093067
0.0044323527	0.00433325	0.004582741	0.004472988	0.004662128	0.0052616857	0.004812983	0.20600112	0.7565702	0.004870461
0.012162983	0.011890776	0.012575868	0.01227476	0.012793716	0.014443164	0.013207794	0.01234569	0.012856336	0.8854489
0.021567086	0.021084663	0.022299366	0.02176537	0.79587716	0.02559801	0.023420028	0.021891098	0.022799382	0.023697836
0.044512503	0.04351532	0.046022363	0.044922434	0.046819065	0.052833926	0.048330188	0.57708687	0.047046088	0.048911277
0.029056082	0.028406244	0.7244819	0.029323025	0.030561857	0.034486186	0.031552963	0.029494861	0.0307112	0.031925697
0.006496965	0.0063517927	0.0067178234	0.006556745	0.006835078	0.007712276	0.62468344	0.0065946	0.006867089	0.32118422
0.012163123	0.011891091	0.012576614	0.0122748315	0.0127933975	0.014438346	0.0132070575	0.88443244	0.012856134	0.013366928
0.008470032	0.008280018	0.008757162	0.008547538	0.008909809	0.9209827	0.009196128	0.008597265	0.008952325	0.009306973
0.021567356	0.2918015	0.52477956	0.021765117	0.022684816	0.025598392	0.023418391	0.02189088	0.022795966	0.023697972
0.0076917056	0.92663324	0.00795251	0.0077623245	0.008090214	0.009130687	0.008351281	0.0078068133	0.00812976	0.008451477
0.010619265	0.010381536	0.01097964	0.010716737	0.20119856	0.012603944	0.70982885	0.010778682	0.011224392	0.011668389
0.0290569	0.02840635	0.030041775	0.029323276	0.030563053	0.03448988	0.031550087	0.02949303	0.7251444	0.031931274
0.012162931	0.011890685	0.88466424	0.012275699	0.012793095	0.0144410515	0.01320614	0.012345595	0.012855817	0.013364747
0.0070441305	0.20737341	0.007283261	0.007108678	0.0074092885	0.36977673	0.37166923	0.007149803	0.007445319	0.007740132
0.004957674	0.0048466255	0.005125808	0.0050030896	0.005214364	0.005884601	0.005382898	0.0050317734	0.9531057	0.0054474953
0.017148383	0.016764263	0.8373913	0.01730653	0.018036388	0.02035667	0.018619178	0.017405523	0.01812654	0.018845247
0.0070438185	0.006886281	0.0072828163	0.0071084346	0.007409124	0.008360594	0.007648542	0.43117413	0.007444951	0.50964135
0.009423718	0.009212611	0.009743579	0.009510144	0.91081035	0.0111852875	0.010232584	0.009565223	0.009960301	0.010356256
0.044511434	0.04351511	0.046021376	0.04492022	0.046817586	0.052828826	0.5802524	0.04517969	0.04704571	0.048907608
0.0445125	0.043515317	0.046022363	0.044921596	0.046819057	0.052833885	0.048330184	0.5770877	0.047046088	0.04891126
0.40259987	0.021084815	0.022299305	0.41392133	0.022685613	0.02560133	0.02341908	0.021891812	0.022795917	0.023700941
0.0049574384	0.004846377	0.0051255976	0.0050031506	0.005214312	0.005884251	0.0053827926	0.0050318744	0.9531068	0.005447417
0.017147873	0.016763924	0.8374018	0.017305002	0.018036023	0.02035229	0.018621754	0.017405182	0.018125031	0.018841138
0.0094235595	0.009212516	0.910642	0.009510044	0.009911986	0.011186686	0.010232472	0.009564984	0.009960673	0.010355072
0.0076914374	0.0075191837	0.007952379	0.0077618794	0.0080900695	0.48129648	0.4553002	0.007806963	0.008129734	0.008451611
0.01061926	0.8987076	0.010980273	0.010717288	0.011170127	0.012604001	0.011530632	0.010778734	0.011223812	0.011668291
0.0052696797	0.005151682	0.0054484876	0.2673506	0.44166827	0.0062559983	0.0057216967	0.0053488663	0.0055696294	0.25221506
0.4790134	0.021084962	0.33804584	0.021765737	0.022686083	0.025598193	0.023420293	0.021891076	0.022795381	0.023699008
0.010619341	0.5662862	0.010979851	0.010716834	0.01117026	0.18562193	0.011530972	0.0107787745	0.0112241795	0.17107166
0.010619873	0.010382116	0.010981008	0.01071711	0.011170156	0.012606807	0.011531143	0.010779256	0.011225504	0.89998704
0.0064973114	0.14666039	0.0067173075	0.00655662	0.0068337545	0.007713036	0.0070546744	0.0065948926	0.0068674553	0.79850453
0.04451274	0.043515522	0.57793117	0.04492029	0.046818204	0.05283224	0.04833115	0.045180004	0.04704929	0.048909385
0.006028831	0.005893974	0.0062336694	0.006084136	0.006341213	0.007155524	0.0065462287	0.006119252	0.0063722786	0.94322485
0.014231292	0.01391319	0.01471415	0.0143618835	0.014968842	0.8672351	0.015452121	0.014444937	0.015041404	0.015637012
0.01714751	0.016764274	0.017730363	0.017305298	0.8377044	0.020352257	0.018621795	0.017408304	0.0181242	0.018841559
0.0056239315	0.005497792	0.0058148988	0.0056754597	0.94677126	0.006676831	0.0061067496	0.005708312	0.005944459	0.0061802706
0.017147796	0.01676392	0.017729996	0.0173052	0.018036658	0.020367749	0.018619392	0.017405195	0.018124258	0.8384999
0.0064972085	0.006351559	0.0067176525	0.9382297	0.0068343612	0.0077128327	0.007055377	0.006594732	0.0068675503	0.007138996
0.029056853	0.028406775	0.030042138	0.029323349	0.7249947	0.03449086	0.031549722	0.02949306	0.030711632	0.03193087
0.44785613	0.016763914	0.017731667	0.017305333	0.01803678	0.020354444	0.018620478	0.017405204	0.018125793	0.40780023
0.007691445	0.007519231	0.007952707	0.0077621355	0.008090003	0.36381042	0.5727862	0.007807055	0.008129388	0.008451405
0.017148398	0.016764307	0.68980837	0.017306011	0.018037392	0.020356435	0.018620575	0.017405765	0.018125312	0.16642748
0.27082038	0.0075191027	0.00795274	0.007762021	0.008090152	0.42100623	0.008351717	0.007806988	0.008129586	0.25256106
0.006497032	0.0063514947	0.0067174775	0.006556626	0.0068340492	0.0077120033	0.0070550186	0.9382689	0.006867105	0.0071403314
0.012163432	0.011890588	0.012575675	0.012274783	0.0127943335	0.014436613	0.88529843	0.012345641	0.012855818	0.013364714
0.044511717	0.043515768	0.04602159	0.044919755	0.046818584	0.052825246	0.04833037	0.04517982	0.5789698	0.04890735
0.0035042881	0.0034257902	0.0036232248	0.0035365412	0.0036859177	0.00416036	0.25756997	0.71293944	0.0037038473	0.0038506333
0.014232092	0.013912858	0.014714368	0.014362647	0.014969485	0.016891748	0.015453575	0.014445225	0.8653798	0.015638217
0.012163291	0.011890604	0.012576035	0.012274681	0.0127936	0.014437829	0.58145577	0.31618702	0.012856706	0.013364486
0.09509562	0.09296701	0.098321766	0.09596789	0.100022614	0.112856634	0.103251256	0.096522294	0.10050923	0.10448571
0.9329654	0.006886347	0.007283472	0.0071085263	0.007409919	0.008362642	0.0076483004	0.007149681	0.0074452823	0.0077404105
0.010619529	0.010381924	0.010980018	0.010716821	0.19239295	0.012604472	0.71863157	0.010778846	0.01122427	0.01166956
0.014232546	0.013912908	0.0147148	0.014362658	0.014970776	0.8672261	0.0154532995	0.014445396	0.015042832	0.01563871
0.007691669	0.0075193746	0.9270703	0.007762068	0.008089889	0.009128539	0.008351175	0.007806566	0.008129433	0.008450961
0.0052696927	0.005151565	0.005448465	0.47144175	0.005542649	0.0062550125	0.0057219104	0.005348795	0.4840299	0.005790269
0.8368181	0.016763829	0.017729603	0.017305933	0.018036751	0.020353656	0.018618986	0.017405938	0.0181248	0.018842433
0.017148891	0.016763726	0.47253418	0.017305333	0.38290188	0.020354541	0.01861872	0.017405601	0.018125407	0.018841716
0.010619258	0.0103825135	0.010979622	0.010716747	0.011170567	0.90092945	0.011530364	0.010778767	0.01122394	0.011668782
0.0070439186	0.006886088	0.76048386	0.00710865	0.18013291	0.0083613	0.007648193	0.0071497145	0.0074452646	0.007740132
0.009424031	0.009212561	0.0097443275	0.009510736	0.009911792	0.912083	0.010232586	0.009565211	0.009960775	0.010354967
0.72348845	0.028405413	0.030041484	0.029323084	0.030563444	0.034494765	0.03155151	0.029493373	0.03071202	0.031926423
0.007691402	0.007519238	0.007952438	0.0077618686	0.27633753	0.6599989	0.008350901	0.0078069344	0.00812954	0.008451223
0.021567034	0.021085298	0.79549	0.021765538	0.022685219	0.025598735	0.023420386	0.021892212	0.02279535	0.0237002
0.0445114	0.04351506	0.5779333	0.044920463	0.046820458	0.052828323	0.04833503	0.04517963	0.047046173	0.04891015
0.014232022	0.01391318	0.014714278	0.014362281	0.014969456	0.7403364	0.015452651	0.14133659	0.015042298	0.015640818
0.021567432	0.021084787	0.022299595	0.794958	0.022685705	0.025598668	0.02341958	0.021891331	0.022796975	0.023697907
0.6578048	0.013913308	0.014714681	0.014362375	0.22173119	0.016892396	0.0154531505	0.014445525	0.015044665	0.015637923
0.021568757	0.021084646	0.022299316	0.021765616	0.7958759	0.025600709	0.02341764	0.021891577	0.02279602	0.023699792
0.0142312525	0.013912954	0.014715123	0.86470413	0.014968734	0.016890267	0.0154536	0.014445612	0.015041515	0.015636818
0.021568362	0.021084925	0.022299865	0.021766786	0.022686325	0.02560203	0.023418536	0.79507726	0.022796169	0.023699753
0.9193926	0.008280197	0.008757161	0.008547954	0.008908795	0.010056621	0.009199994	0.008597346	0.008952238	0.009307066
0.0046801856	0.004575372	0.004839107	0.004723144	0.004922853	0.005556628	0.0050817784	0.004750389	0.004946891	0.9559236
0.007044028	0.0068861675	0.0072828047	0.007108493	0.16058283	0.008361197	0.007648013	0.77990127	0.0074453065	0.0077399416
0.26707748	0.0068863584	0.0072828564	0.007109072	0.0074092126	0.008361822	0.33587882	0.0071499115	0.007445505	0.34539896
0.02905666	0.028405517	0.030041918	0.72376364	0.030561501	0.03448848	0.031548116	0.029492376	0.030714026	0.031927697
0.029056575	0.028405996	0.030042084	0.029323371	0.030562611	0.034487594	0.031549387	0.41120422	0.34344035	0.03192776
0.012163058	0.011890794	0.012576808	0.0122755645	0.012794235	0.56127167	0.013207926	0.01234552	0.012856788	0.33861768
0.57642865	0.043515313	0.046021767	0.044921506	0.046820596	0.05282589	0.048332136	0.045180354	0.04704687	0.048906904
0.029055817	0.028405337	0.03004189	0.02932236	0.7250113	0.034485146	0.03154891	0.029491844	0.030711565	0.031925797
0.9329692	0.0068862108	0.0072828545	0.007108546	0.0074090916	0.0083602965	0.007648249	0.0071498235	0.00744603	0.0077397055
0.021569546	0.021084698	0.022298994	0.021765938	0.02268505	0.025607364	0.02341788	0.021893684	0.0227994	0.79687744
0.02156904	0.021084439	0.022299534	0.02176503	0.7958757	0.02560041	0.02341971	0.021891555	0.022795092	0.023699436
0.044511314	0.57543474	0.046021372	0.04491995	0.04681835	0.052830204	0.04833056	0.04517976	0.04704529	0.04890845
0.7234988	0.028405307	0.030041408	0.029322786	0.030561244	0.03449001	0.031548005	0.02949374	0.03071298	0.031925693
0.02905734	0.028406214	0.35731533	0.029323425	0.030562771	0.03449098	0.03155108	0.029492848	0.030713398	0.3990866
0.021567442	0.021084392	0.79549944	0.021765022	0.022684574	0.025597118	0.023417493	0.021890773	0.022796365	0.023697432
0.017148003	0.016763784	0.017732318	0.017305486	0.018037865	0.020354297	0.018621836	0.017405642	0.8377878	0.018843
0.0038246782	0.0037390094	0.003954515	0.0038597598	0.0040229782	0.004540746	0.004152877	0.003882072	0.004042614	0.96398073
0.09509562	0.09296701	0.098321766	0.09596789	0.100022614	0.112856634	0.103251256	0.096522294	0.10050923	0.10448571
0.0076919324	0.0075192857	0.007952264	0.0077618957	0.008090441	0.9282445	0.008351588	0.0078069977	0.008129709	0.008451362
0.02156722	0.021084959	0.7954956	0.02176521	0.022684596	0.025597975	0.02341779	0.021890786	0.022795776	0.023700051
0.009423569	0.009212666	0.009743891	0.009510244	0.009912019	0.011184996	0.911132	0.009564943	0.009960265	0.01035548
0.02905677	0.028405558	0.030042123	0.029324355	0.030561704	0.72892797	0.031548206	0.029492516	0.030712783	0.03192795
0.5764212	0.04351528	0.04602263	0.044919863	0.046818823	0.052832402	0.048333928	0.045180626	0.04704531	0.04890996
0.0064968606	0.2796692	0.006717642	0.006556555	0.6651933	0.0077119637	0.0070542064	0.006594408	0.0068668737	0.0071389847
0.014231818	0.013913066	0.014715055	0.49511915	0.01497042	0.01689344	0.38503027	0.014445718	0.015042976	0.015638093
0.044511534	0.0435162	0.04602298	0.044920027	0.57873875	0.05282894	0.04832897	0.045179933	0.047045603	0.048907083
0.029055892	0.02840585	0.03004152	0.029322281	0.030561658	0.034482703	0.031548437	0.02949197	0.72516453	0.03192518
0.012163288	0.011890681	0.012579226	0.012274955	0.0127930455	0.88652474	0.01320678	0.012345405	0.012856957	0.013364924
0.044513196	0.04351539	0.04602236	0.5768198	0.046818286	0.05283639	0.048329763	0.045180608	0.04705199	0.048912205
0.044512514	0.043515325	0.04602237	0.044922084	0.046819072	0.052834235	0.048330195	0.5770852	0.047046095	0.04891288
0.5934106	0.011890687	0.01257606	0.012274777	0.01279344	0.014437922	0.30404902	0.012346072	0.012855841	0.013365592
0.006029104	0.0058940505	0.00623352	0.00608441	0.5914325	0.0071562347	0.0065462883	0.0061195586	0.0063726353	0.35813168
0.029056996	0.028406003	0.030042877	0.029324414	0.7249907	0.03449308	0.03154919	0.029496156	0.030710744	0.031929825
0.017148895	0.016763844	0.017730022	0.017305842	0.01803739	0.020355787	0.018618817	0.017405828	0.83779204	0.018841578
0.0076913955	0.0075190333	0.007952185	0.007761873	0.008089891	0.009129582	0.50210136	0.43317357	0.008129786	0.0084513575
0.044512745	0.043515522	0.57793087	0.04492029	0.046818204	0.052832246	0.04833115	0.045180004	0.04704962	0.04890939
0.012163358	0.011890654	0.012575721	0.012274763	0.34900907	0.014436568	0.013207684	0.012345545	0.012855991	0.54924065
0.012162907	0.011890622	0.012576652	0.012274818	0.012793203	0.014436247	0.8852994	0.012345557	0.012855799	0.0133648105
0.021567233	0.021084564	0.022299739	0.021765249	0.022685	0.025598241	0.7966136	0.021891015	0.02279667	0.02369872
0.0026248554	0.0025662517	0.0027139366	0.0026489194	0.97515726	0.0031160172	0.0028500245	0.0026642594	0.0027743436	0.0028841088
0.0022690864	0.0022182511	0.0023460265	0.0022898747	0.0023866033	0.0026931213	0.8894578	0.0023030937	0.09154285	0.0024932171
0.004957555	0.004846494	0.0051255915	0.0050029755	0.8914172	0.0058841147	0.0053827646	0.0050319233	0.005239892	0.06711152
0.09509562	0.09296701	0.098321766	0.09596789	0.100022614	0.112856634	0.103251256	0.096522294	0.10050923	0.10448571
0.02905594	0.028406814	0.72448	0.029322961	0.030561505	0.03448819	0.031549476	0.029492088	0.030711187	0.0319318
0.021567646	0.021084493	0.022299493	0.02176529	0.022685401	0.3644791	0.023417437	0.021891467	0.45711228	0.02369743
0.008469767	0.008280316	0.00875757	0.008547977	0.008908718	0.920983	0.00919658	0.008597104	0.008951902	0.00930703
0.09509562	0.09296701	0.098321766	0.09596789	0.100022614	0.112856634	0.103251256	0.096522294	0.10050923	0.10448571
0.0084697185	0.008279995	0.008757086	0.008547347	0.008909343	0.9209848	0.009196451	0.008596812	0.008952421	0.009306063
0.5764166	0.043515082	0.046022777	0.044921666	0.04682508	0.05282932	0.04833083	0.045179665	0.047047812	0.048911177
0.010619226	0.010381754	0.010979803	0.0107168825	0.011169815	0.012604297	0.011531629	0.010778727	0.011224646	0.89999324
0.008469764	0.008280297	0.008757251	0.919478	0.008908742	0.010052776	0.009197049	0.0085971095	0.008952219	0.0093067745
0.8368115	0.016763913	0.017729845	0.017305393	0.018039476	0.020354768	0.018619034	0.017405631	0.018124932	0.018845534
0.017148195	0.016763788	0.017729951	0.8369802	0.018036453	0.020351553	0.018619113	0.01740509	0.018124329	0.018841371
0.0056236563	0.0054978444	0.946673	0.0056753955	0.005915145	0.0066766073	0.006106625	0.005708251	0.0059439475	0.006179554
0.91032535	0.009212508	0.009743178	0.009510183	0.009912035	0.011185049	0.010231975	0.009565033	0.009960393	0.010354349
0.9784081	0.0022181936	0.0023459643	0.0022898165	0.002386611	0.0026931162	0.0024636711	0.0023030695	0.0023982867	0.0024931321
0.029056076	0.028405469	0.7244892	0.029322606	0.030562045	0.034485318	0.03154983	0.029491968	0.030711047	0.031926434
0.008469982	0.008280364	0.008758534	0.008547574	0.9198332	0.010054494	0.0091984095	0.008597167	0.008953335	0.009306971
0.09509562	0.09296701	0.098321766	0.09596789	0.100022614	0.112856634	0.103251256	0.096522294	0.10050923	0.10448571
0.044513308	0.043516364	0.04602189	0.044921685	0.04682101	0.05283802	0.048332397	0.045181323	0.047048364	0.5808056
0.010620037	0.010381656	0.010980471	0.19897145	0.011170526	0.012606687	0.71159536	0.010779471	0.011225852	0.011668473
0.008469919	0.008280106	0.008757291	0.008547946	0.008908944	0.14460038	0.009196678	0.008597033	0.78533506	0.009306607
0.0142318625	0.013913129	0.014714449	0.8647041	0.01496893	0.016890815	0.015452255	0.0144451605	0.015041871	0.015637448
0.0076914174	0.0075192703	0.007952798	0.007762233	0.0080900155	0.53389955	0.008351465	0.007806849	0.008129525	0.40279686
0.0076917126	0.0075191073	0.52682734	0.4080025	0.008090127	0.009130792	0.008351306	0.007806791	0.008129377	0.00845098
0.02905584	0.028406112	0.030043578	0.029322768	0.03056137	0.72893536	0.031547736	0.029491616	0.03071046	0.031925138
0.005269582	0.005151661	0.0054484643	0.005318043	0.005542833	0.0062546767	0.005721986	0.15090807	0.005569581	0.80481505
0.044511717	0.043515768	0.04602159	0.044919755	0.046818584	0.052825246	0.04833037	0.04517982	0.5789698	0.04890735
0.0056237015	0.005497813	0.005814692	0.005675302	0.005915621	0.006675021	0.9469653	0.0057085524	0.005944022	0.006179997
0.008469822	0.0082800435	0.0087571945	0.008547494	0.008909334	0.010052835	0.92012703	0.008596877	0.008952425	0.009306968
0.5365248	0.00921277	0.009743217	0.009509971	0.00991209	0.011184958	0.010232591	0.009565092	0.009961471	0.38415307
0.0094233975	0.009212701	0.009743767	0.2339792	0.009911762	0.6876166	0.010232208	0.009564875	0.009960186	0.010355277
0.029056083	0.028406247	0.72448194	0.029323028	0.030561859	0.03448619	0.031552996	0.029494803	0.030711202	0.0319257
0.01216298	0.0118907625	0.012575628	0.012274574	0.012793444	0.88652945	0.013206688	0.012345505	0.012855462	0.013365489
0.021568002	0.021085018	0.02230069	0.021765923	0.49038613	0.025604298	0.023418032	0.021892231	0.022797877	0.32918176
0.0052698995	0.0051515666	0.0054485444	0.005318206	0.005542628	0.00625594	0.95030326	0.005349055	0.005570349	0.0057905125
