topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15
0.0011286378	0.0011639732	0.0012425404	0.0012744641	0.9822968	0.0011307851	0.0011440833	0.0011355645	0.0011934845	0.0011453512	0.001172857	0.0011572498	0.0011343679	0.0012526668	0.0011792112	0.0012479385
0.013845211	0.014278676	0.015242477	0.015634088	0.014615379	0.013871565	0.014034683	0.78214663	0.014640696	0.014050238	0.014387656	0.014196198	0.0139155025	0.0153667	0.014465604	0.015308694
0.0030196821	0.003114223	0.0033244307	0.003409844	0.0031876587	0.0030254275	0.43395475	0.0030382148	0.0031931803	0.0030643994	0.0031379915	0.0030962336	0.0030350133	0.52190506	0.0031549921	0.0033388739
0.0031982907	0.0032984228	0.0035210638	0.0036115278	0.0033762024	0.0032043757	0.0032420591	0.0032179193	0.0033820502	0.0032456524	0.50329334	0.00327937	0.0032145283	0.0035497595	0.0033416036	0.45002386
0.011022632	0.011367729	0.012135039	0.012446817	0.011635788	0.0110436035	0.0111734755	0.01109028	0.0116559435	0.011185859	0.011454491	0.011302065	0.011078593	0.8277034	0.011516549	0.012187759
0.009156039	0.009442695	0.010080069	0.010339067	0.0096653635	0.0091734575	0.009281338	0.009212229	0.8564003	0.009291626	0.009514766	0.009388152	0.009202523	0.010162216	0.009566314	0.010123861
0.004541543	0.00468373	0.004999882	0.9290981	0.0047941767	0.0045501837	0.004603694	0.0045694155	0.00480248	0.004608796	0.004719477	0.0046566743	0.0045646005	0.005040625	0.0047450457	0.005021599
0.0041896105	0.004320779	0.0046124286	0.0047309315	0.0044226665	0.0041975817	0.004246945	0.004215323	0.0044303266	0.0042516524	0.004353757	0.004295821	0.004210881	0.004650018	0.0043773437	0.9344939
0.009156052	0.009442714	0.010080089	0.010339067	0.0096653765	0.009173472	0.009281353	0.009212245	0.009682121	0.009291641	0.009514782	0.0093881665	0.009202538	0.010162232	0.85628426	0.010123881
0.0011055656	0.0011401788	0.0012171399	0.23966914	0.001167065	0.001107669	0.0011206954	0.0011123506	0.0011690866	0.36356014	0.0011488809	0.38176638	0.0011111785	0.0012270593	0.0011551053	0.0012224279
0.0045415326	0.004683719	0.0049998662	0.0051283264	0.6132988	0.004550173	0.004603685	0.0045694048	0.00480247	0.32007408	0.004719467	0.004656664	0.0045645903	0.005040616	0.004745036	0.005021588
0.0060715056	0.006261592	0.0066842437	0.006855981	0.28030878	0.0060830573	0.006154594	0.0061087674	0.006420348	0.0061614155	0.0063093826	0.0062254234	0.0061023305	0.006738721	0.0063435645	0.6311703
0.0060715023	0.0062615895	0.63347733	0.006855975	0.0064092423	0.0060830545	0.006154591	0.0061087646	0.0064203446	0.0061614127	0.0063093794	0.00622542	0.0061023273	0.006738715	0.27790704	0.00671328
0.013845207	0.014278673	0.015242471	0.015634084	0.0146153765	0.013871548	0.014034679	0.013930179	0.78285724	0.014050234	0.014387652	0.014196194	0.013915499	0.015366689	0.014465599	0.015308688
0.004541533	0.0046837195	0.004999867	0.0051283264	0.004794165	0.004550174	0.004603684	0.0045694057	0.004802469	0.004608786	0.0047194674	0.63384426	0.0045645903	0.0050406144	0.004745036	0.29980385
0.0036274518	0.0037410206	0.003993536	0.004096139	0.0038292361	0.0036343532	0.0036770932	0.003649714	0.0038358693	0.003681169	0.003769573	0.0037194106	0.0036458685	0.3728425	0.57424617	0.0040108864
0.004541531	0.0046837176	0.0049998644	0.0051283226	0.0047941636	0.0045501716	0.0046036826	0.0045694034	0.58049697	0.004608785	0.004719466	0.0046566627	0.004564589	0.0050406125	0.004745034	0.353297
0.011022607	0.011367703	0.012135018	0.012446789	0.32864147	0.011043579	0.011173451	0.011090255	0.011655919	0.011185835	0.5099186	0.01130204	0.011078569	0.01223391	0.011516521	0.012187732
0.007830044	0.008075189	0.008620256	0.631077	0.008265607	0.007844941	0.0079371985	0.007878099	0.008279925	0.007945997	0.00813682	0.008028543	0.25455123	0.008690509	0.008180903	0.008657704
0.0033993735	0.9465967	0.0037424401	0.0038385924	0.0035884706	0.0034058408	0.003445894	0.0034202363	0.0035946865	0.003449713	0.0035325582	0.0034855506	0.0034166323	0.0037729393	0.003551697	0.003758698
0.0054585314	0.005629428	0.0060094083	0.34655616	0.0057621733	0.005468916	0.005533231	0.0054920316	0.005772154	0.005539364	0.0056723924	0.0055969097	0.005486244	0.0060583823	0.005703124	0.57426155
0.0024682595	0.0025455358	0.75869954	0.0027871742	0.0026055616	0.0024729557	0.002502038	0.002483408	0.0026100748	0.002504811	0.0025649644	0.002530832	0.2051773	0.0027395033	0.0025788604	0.0027291626
0.007830068	0.008075212	0.008620284	0.008841762	0.008265632	0.007844965	0.007937223	0.68894476	0.00827995	0.00794602	0.008136844	0.008028567	0.007869822	0.008690534	0.19603059	0.008657733
0.013845254	0.78249437	0.015242523	0.015634142	0.014615426	0.013871594	0.014034727	0.013930225	0.014640797	0.014050283	0.0143877035	0.014196243	0.013915548	0.015366751	0.014465648	0.015308747
0.028379755	0.029268272	0.031243851	0.032046594	0.029958442	0.02843375	0.028768133	0.02855393	0.03001033	0.028800018	0.029491654	0.029099211	0.02852384	0.031498484	0.55454415	0.031379595
0.018611003	0.019193674	0.020489229	0.021015652	0.019646276	0.7070785	0.018865693	0.01872522	0.019680304	0.018886602	0.019340167	0.019082803	0.01870549	0.020656208	0.019444944	0.020578247
0.0045415484	0.004683736	0.0049998835	0.005128342	0.004794182	0.0045501892	0.0046036993	0.0045694206	0.004802485	0.004608802	0.9286892	0.004656681	0.0045646057	0.0050406326	0.0047450513	0.0050216056
0.0030196744	0.0031142146	0.0033244214	0.0034098334	0.0031876506	0.42569575	0.22961736	0.0030382068	0.30341396	0.0030643914	0.0031379831	0.0030962257	0.0030350054	0.0033515163	0.0031549842	0.0033388648
0.0020871414	0.0021524855	0.0022977768	0.002356813	0.002203243	0.0020911123	0.0021157046	0.0020999506	0.0022070594	0.002118049	0.002168914	0.0021400524	0.0020977377	0.0023165033	0.0021806646	0.96736676
0.005458529	0.0056294254	0.0060094064	0.0061638015	0.16742212	0.0054689143	0.0055332305	0.0054920292	0.7527306	0.005539362	0.0056723906	0.005596908	0.0054862425	0.006058382	0.0057031214	0.0060355132
0.5532726	0.029268267	0.031243842	0.032046568	0.029958429	0.028433746	0.028768124	0.02855392	0.03001032	0.028800009	0.029491646	0.029099202	0.028523833	0.031498484	0.029651448	0.031379577
0.0031982965	0.003298429	0.0035210715	0.003611536	0.0033762096	0.0032043818	0.0032420652	0.0032179253	0.0033820565	0.0032456585	0.42663586	0.3236899	0.0032145344	0.20628409	0.00334161	0.003536367
0.70704365	0.019193634	0.020489188	0.021015603	0.019646239	0.01864637	0.018865654	0.018725181	0.019680265	0.018886564	0.01934013	0.019082766	0.018705452	0.020656172	0.019444907	0.020578243
0.00042943071	0.00044287535	0.00047276908	0.9932958	0.0004533187	0.00043024772	0.00043530748	0.00043206624	0.0004541039	0.00043578996	0.0004462555	0.00044031715	0.00043161097	0.00047662194	0.0004486732	0.00047482294
0.003627448	0.9430137	0.0039935317	0.0040961355	0.0038292324	0.0036343492	0.0036770897	0.0036497104	0.003835865	0.0036811652	0.0037695689	0.003719407	0.0036458648	0.004026078	0.0037899916	0.0040108836
0.003198298	0.0032984307	0.003521072	0.0036115374	0.0033762103	0.0032043827	0.0032420673	0.003217927	0.0033820588	0.9497028	0.0033236053	0.0032793777	0.0032145358	0.003549769	0.0033416115	0.0035363694
0.0010834087	0.0011173282	0.0011927469	0.32090777	0.6633219	0.0010854701	0.0010982353	0.0010900578	0.0011456568	0.0010994525	0.001125856	0.0011108741	0.0010889092	0.0012024675	0.0011319554	0.0011979287
0.0031982937	0.0032984258	0.0035210678	0.0036115341	0.0033762057	0.0032043785	0.0032420624	0.5820861	0.37097102	0.003245656	0.0033236006	0.0032793733	0.0032145316	0.0035497625	0.0033416066	0.0035363652
0.0060715033	0.0062615904	0.0066842423	0.006855979	0.006409243	0.0060830545	0.006154592	0.0061087655	0.006420345	0.006161413	0.0063093803	0.006225421	0.006102328	0.0067387167	0.0063435626	0.9050698
0.34712312	0.00944268	0.010080051	0.5190904	0.009665344	0.009173441	0.009281321	0.009212214	0.009682085	0.009291608	0.009514747	0.009388135	0.009202506	0.010162199	0.009566295	0.010123841
0.003627444	0.0037410124	0.0039935377	0.004096132	0.003829228	0.0036343457	0.0036770857	0.0036497067	0.003835861	0.0036811614	0.0037695654	0.94299215	0.0036458608	0.004026074	0.0037899876	0.0040108766
0.013845217	0.014278683	0.7834589	0.015634095	0.014615387	0.013871555	0.0140346885	0.013930185	0.014640699	0.014050242	0.01438766	0.014196203	0.013915509	0.015366699	0.014465607	0.015308696
0.011022622	0.011367719	0.012135029	0.01244681	0.8271054	0.011043593	0.011173467	0.01109027	0.011655935	0.011185851	0.011454481	0.011302055	0.011078586	0.012233926	0.0115165375	0.012187747
0.0027162684	0.00280131	0.0029903967	0.0030672257	0.9573942	0.0027214363	0.0027534405	0.0027329386	0.0028723339	0.0027564922	0.00282269	0.002785129	0.0027300592	0.0030147668	0.0028379823	0.0030033882
0.004957991	0.005113216	0.0054583545	0.0055985954	0.0052337903	0.0049674246	0.0050258413	0.00498842	0.0052428558	0.6025135	0.005152242	0.0050836806	0.32449904	0.005502837	0.0051801554	0.005482067
0.013845193	0.01427866	0.0152424555	0.01563407	0.014615361	0.013871535	0.014034665	0.013930164	0.014640678	0.014050221	0.014387638	0.01419618	0.013915486	0.015366674	0.78268236	0.0153086735
0.0054585454	0.0056294417	0.006009424	0.0061638225	0.005762188	0.0054689297	0.0055332454	0.005492045	0.0057721687	0.0055393777	0.0056724064	0.9142151	0.0054862583	0.006058398	0.0057031377	0.006035531
0.0015058493	0.0015529947	0.0016578204	0.0017004138	0.3356939	0.13137415	0.0015264568	0.0015150909	0.0015923692	0.0015281487	0.0015648475	0.25051442	0.26336393	0.0016713311	0.0015733253	0.001665023
0.00018396243	0.00018972193	0.00020252801	0.997128	0.00019419572	0.00018431242	0.00018647996	0.00018509146	0.0001945321	0.00018668667	0.00019116994	0.00018862604	0.00018489642	0.00020417852	0.00019220564	0.00020340786
0.004958009	0.0051132343	0.005458373	0.0055986173	0.0052338075	0.004967442	0.005025859	0.0049884366	0.0052428734	0.0050314297	0.0051522595	0.005083699	0.00498318	0.0055028587	0.005180174	0.92247975
0.0054585324	0.0056294287	0.006009411	0.0061638053	0.0057621747	0.91408724	0.005533233	0.0054920325	0.005772156	0.0055393656	0.0056723948	0.0055969106	0.005486246	0.006058385	0.0057031256	0.0060355174
0.011022649	0.011367746	0.012135059	0.3097547	0.011635808	0.011043619	0.011173494	0.011090296	0.011655963	0.011185879	0.0114545105	0.011302083	0.5292399	0.012233955	0.011516565	0.012187789
0.011022623	0.01136772	0.012135031	0.012446808	0.01163578	0.011043595	0.011173469	0.011090272	0.011655937	0.011185852	0.011454483	0.011302057	0.82654816	0.012233925	0.0115165375	0.01218775
0.0012040448	0.0012417408	0.13193655	0.018767454	0.0012710221	0.0012063355	0.0012205217	0.001211434	0.0012732238	0.833046	0.0012512183	0.0012345681	0.0012101575	0.0013363606	0.0012579969	0.0013313167
0.007830057	0.34156945	0.5440425	0.0088417465	0.008265621	0.007844954	0.007937212	0.007878112	0.008279938	0.007946009	0.008136832	0.008028556	0.00786981	0.008690522	0.008180917	0.008657719
0.00388832	0.27905276	0.4093754	0.0043907147	0.004104616	0.0038957174	0.0039415318	0.0039121835	0.004111726	0.0039459	0.0040406613	0.0039868923	0.25867605	0.004315618	0.0040625525	0.0042993277
0.018610949	0.019193621	0.7089221	0.021015648	0.019646222	0.018646356	0.01886564	0.018725168	0.01968025	0.018886551	0.019340111	0.019082753	0.018705437	0.02065615	0.019444892	0.020578187
0.0041896245	0.004320794	0.004612444	0.0047309487	0.0044226814	0.0041975956	0.0042469595	0.0042153373	0.004430342	0.004251667	0.004353771	0.0042958353	0.004210895	0.09646975	0.004377359	0.842674
0.011022661	0.011367756	0.012135071	0.012446854	0.011635819	0.011043628	0.0111735035	0.011090306	0.011655971	0.82665485	0.011454516	0.011302092	0.011078621	0.012233966	0.011516573	0.012187786
0.0060715126	0.0062615997	0.0066842516	0.006855987	0.0064092535	0.0060830642	0.006154601	0.006108775	0.006420355	0.0061614225	0.00630939	0.006225431	0.006102337	0.00673874	0.0063435724	0.9050697
0.3985637	0.0018042446	0.0019260295	0.0019755142	0.0018467902	0.0017528005	0.0017734135	0.0017602087	0.001849989	0.001775379	0.0018180152	0.0017938225	0.0017583543	0.0019417267	0.0018278647	0.57583207
0.007830042	0.008075187	0.4578773	0.008841729	0.008265605	0.00784494	0.007937198	0.007878098	0.008279923	0.007945995	0.008136818	0.008028542	0.007869796	0.008690507	0.4278406	0.008657704
0.0036274558	0.0037410245	0.0039935424	0.00409615	0.0038292406	0.0036343571	0.0036770976	0.0036497188	0.0038358741	0.0036811738	0.003769577	0.0037194155	0.0036458725	0.004026087	0.0037899995	0.9432834
0.007830039	0.008075181	0.008620249	0.008841722	0.0082656015	0.007844936	0.007937193	0.007878092	0.00827992	0.007945989	0.0081368135	0.008028537	0.007869791	0.008690502	0.008180896	0.87757456
0.0068395757	0.0070537105	0.007529832	0.0077232965	0.0072200424	0.0068525886	0.0069331764	0.006881557	0.0072325487	0.0069408608	0.007107546	0.0070129647	0.8923725	0.0075912043	0.0071460526	0.0075625414
0.0022617546	0.96446836	0.0024900115	0.002553986	0.0023875695	0.0022660575	0.0022927066	0.0022756355	0.002391705	0.0022952477	0.0023503685	0.0023190922	0.0022732376	0.0025103046	0.0023631023	0.0025008293
0.013845229	0.014278697	0.015242495	0.01563412	0.0146154	0.013871569	0.0140347	0.78214633	0.014640717	0.0140502555	0.014387674	0.014196217	0.013915521	0.015366716	0.014465624	0.015308715
0.011022615	0.011367713	0.4631318	0.012446799	0.011635772	0.011043587	0.011173461	0.011090264	0.011655928	0.011185844	0.011454473	0.011302048	0.0110785775	0.012233918	0.3759895	0.012187741
0.002716264	0.0028013047	0.0029903909	0.0030672222	0.0028673618	0.002721432	0.0027534359	0.0027329344	0.0028723285	0.50195277	0.0028226853	0.0027851234	0.45806065	0.0030147624	0.0028379776	0.0030033817
0.004189624	0.0043207933	0.0046124426	0.004730949	0.004422681	0.0041975947	0.004246959	0.0042153364	0.0044303415	0.58403116	0.0043537705	0.004295835	0.35429263	0.004650034	0.0043773577	0.0046324814
0.013845222	0.01427869	0.015242485	0.0156341	0.014615392	0.013871563	0.014034696	0.013930193	0.0146407075	0.014050249	0.014387667	0.0141962115	0.013915514	0.783583	0.014465614	0.015308706
0.5002875	0.0046837134	0.0049998597	0.0051283175	0.43301818	0.004550168	0.0046036784	0.0045693996	0.004802464	0.0046087806	0.004719461	0.004656659	0.0045645847	0.0050406065	0.0047450294	0.005021581
0.002087141	0.0021524853	0.0022977772	0.002356812	0.0022032426	0.0020911118	0.0021157034	0.00209995	0.002207059	0.0021180485	0.0021689138	0.0021400517	0.0020977373	0.1972457	0.34436637	0.4302519
0.0060715224	0.00626161	0.0066842637	0.5256767	0.0064092632	0.006083074	0.006154611	0.0061087846	0.006420366	0.0061614327	0.0063094003	0.006225441	0.0061023473	0.006738741	0.38587907	0.006713304
0.17379148	0.37039533	0.0028473558	0.14690231	0.0027302117	0.0025912616	0.002621735	0.0026022138	0.0027349407	0.002624641	0.27647465	0.0026519068	0.0025994717	0.0028705604	0.002702233	0.0028597263
0.0045415494	0.0046837362	0.004999885	0.005128347	0.0047941827	0.0045501897	0.0046037007	0.0045694215	0.004802487	0.0046088034	0.004719484	0.004656682	0.24262002	0.0050406316	0.31283376	0.3828471
0.006071499	0.0062615857	0.5105167	0.0068559702	0.00640924	0.0060830507	0.40067884	0.0061087613	0.0064203427	0.0061614094	0.006309377	0.0062254174	0.006102324	0.006738715	0.0063435584	0.0067132777
0.007830039	0.008075181	0.008620248	0.008841723	0.008265601	0.007844935	0.007937192	0.007878092	0.008279918	0.00794599	0.0081368135	0.008028536	0.007869792	0.008690505	0.8770977	0.0086577
0.009156044	0.0094427	0.010080075	0.01033908	0.009665365	0.009173463	0.009281343	0.009212235	0.009682107	0.009291633	0.00951477	0.009388158	0.009202528	0.8568803	0.009566324	0.01012387
0.0038883265	0.4632383	0.4799578	0.004390721	0.004104623	0.0038957244	0.0039415383	0.00391219	0.0041117324	0.003945907	0.004040669	0.003986899	0.003908068	0.004315626	0.0040625604	0.004299336
0.002716268	0.0028013089	0.0029903953	0.0030672264	0.43524823	0.0027214356	0.0027534403	0.0027329382	0.002872333	0.002756492	0.0028226892	0.0027851276	0.0027300585	0.5251607	0.0028379818	0.0030033868
0.0060715135	0.0062616	0.0066842535	0.006855989	0.0064092544	0.17565449	0.0061546024	0.0061087757	0.73520535	0.006161423	0.006309391	0.0062254313	0.006102338	0.0067387293	0.0063435743	0.0067132944
0.0054585496	0.14871952	0.0060094283	0.0061638253	0.0057621943	0.0054689343	0.0055332496	0.7710201	0.005772175	0.0055393823	0.0056724115	0.0055969283	0.0054862625	0.0060584038	0.0057031424	0.0060355375
0.0020871416	0.002152486	0.002297777	0.0023568142	0.0022032433	0.0020911125	0.0021157044	0.0020999508	0.00220706	0.0021180492	0.0021689143	0.0021400526	0.7158247	0.25364855	0.0021806648	0.0023077594
0.0033993854	0.9465965	0.003742453	0.0038386052	0.0035884837	0.0034058527	0.0034459059	0.0034202475	0.0035946993	0.003449725	0.0035325703	0.0034855625	0.0034166442	0.0037729521	0.0035517088	0.0037587117
0.02837971	0.029268226	0.031243801	0.03204653	0.02995839	0.028433705	0.028768087	0.028553883	0.030010289	0.028799975	0.029491607	0.029099159	0.028523795	0.031498425	0.55454487	0.031379536
0.0054585314	0.0056294273	0.0060094083	0.0061638043	0.5631713	0.005468917	0.005533232	0.0054920316	0.005772155	0.005539364	0.005672393	0.00559691	0.0054862443	0.006058385	0.005703124	0.35724476
0.01861095	0.019193623	0.02048918	0.34592184	0.38317287	0.018646361	0.018865643	0.018725172	0.019680256	0.018886553	0.019340115	0.019082757	0.018705439	0.020656154	0.019444894	0.020578193
0.9464901	0.0035058116	0.003742452	0.0038386034	0.0035884813	0.0034058513	0.0034459042	0.003420246	0.0035946977	0.0034497234	0.0035325692	0.0034855609	0.0034166423	0.0037729507	0.0035517078	0.0037587099
0.004541542	0.0046837293	0.004999876	0.5441142	0.38977808	0.0045501827	0.0046036933	0.0045694145	0.00480248	0.0046087955	0.0047194767	0.0046566743	0.0045645996	0.0050406232	0.004745045	0.0050215987
0.018610965	0.01919364	0.40843517	0.021015607	0.019646239	0.018646372	0.018865656	0.018725185	0.019680273	0.018886568	0.01934013	0.01908277	0.018705454	0.020656168	0.31993163	0.020578204
0.011022649	0.011367747	0.012135063	0.012446839	0.011635807	0.01104362	0.011173494	0.011090297	0.35742754	0.011185879	0.01145451	0.011302083	0.011078613	0.012233958	0.4812141	0.01218778
0.028379763	0.029268272	0.031243863	0.03204658	0.029958444	0.028433751	0.028768139	0.028553937	0.55490303	0.028800024	0.029491657	0.02909921	0.028523842	0.03149848	0.029651431	0.031379588
0.028379768	0.029268283	0.031243866	0.032046594	0.029958455	0.028433762	0.5536607	0.02855394	0.030010343	0.028800031	0.029491669	0.029099219	0.028523855	0.031498488	0.029651448	0.031379607
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.001594672	0.001644598	0.001755607	0.0018007136	0.0016833788	0.0015977061	0.001616495	0.0016044588	0.0016862948	0.0016182868	0.00165715	0.0016350982	0.97490627	0.0017699145	0.0016661279	0.0017632338
0.8558745	0.009442679	0.010080058	0.01033903	0.009665343	0.009173441	0.009281321	0.009212213	0.009682084	0.009291608	0.009514749	0.009388137	0.009202507	0.0101622045	0.009566296	0.010123845
0.0036274446	0.0037410131	0.0039935275	0.7072417	0.003829229	0.0036343457	0.003677086	0.23977682	0.0038358616	0.003681162	0.0037695651	0.0037194036	0.003645861	0.004026074	0.0037899879	0.004010878
0.0138452165	0.014278681	0.015242481	0.015634095	0.014615384	0.013871557	0.0140346885	0.013930187	0.78285706	0.0140502425	0.014387662	0.014196204	0.013915508	0.015366701	0.014465608	0.015308701
0.007830049	0.008075193	0.008620262	0.008841735	0.29409575	0.007844946	0.007937205	0.007878103	0.59136647	0.007946	0.008136826	0.008028547	0.007869802	0.008690514	0.008180909	0.008657715
0.002586336	0.21810316	0.0028473507	0.60620666	0.0027302064	0.0025912568	0.1406017	0.0026022089	0.0027349356	0.0026246358	0.0026876666	0.0026519017	0.0025994668	0.0028705555	0.0027022276	0.0028597205
0.018611008	0.019193681	0.020489238	0.021015663	0.019646283	0.018646417	0.018865699	0.01872523	0.019680317	0.018886609	0.019340178	0.019082814	0.018705497	0.020656226	0.019444954	0.7090102
0.013845224	0.33077192	0.015242492	0.015634106	0.014615393	0.013871565	0.014034697	0.013930195	0.014640713	0.014050254	0.014387672	0.014196213	0.013915518	0.015366709	0.46618864	0.015308711
0.00607151	0.21704338	0.0066842483	0.6944307	0.00640925	0.006083061	0.006154598	0.006108772	0.0064203525	0.00616142	0.0063093873	0.006225428	0.006102335	0.0067387233	0.006343569	0.006713288
0.0023605041	0.002434407	0.1075804	0.527079	0.0024918122	0.3334525	0.0023928077	0.002374991	0.0024961282	0.00239546	0.0024529868	0.0024203449	0.0023724886	0.0026199066	0.0024662763	0.0026100168
