topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15
0.01861096	0.019193634	0.020489186	0.021015603	0.019646239	0.018646369	0.01886565	0.018725181	0.019680263	0.018886562	0.019340124	0.019082764	0.018705448	0.020656165	0.70787764	0.020578202
0.028379815	0.029268332	0.031243913	0.032046653	0.029958507	0.028433809	0.028768193	0.028553989	0.030010398	0.028800076	0.029491719	0.029099265	0.0285239	0.03149854	0.029651491	0.5562714
0.0045415345	0.92865366	0.004999869	0.0051283264	0.004794167	0.0045501753	0.004603686	0.0045694066	0.0048024734	0.004608788	0.0047194683	0.004656667	0.004564592	0.005040616	0.0047450378	0.00502159
0.011022642	0.011367739	0.012135054	0.01244685	0.011635799	0.011043613	0.011173487	0.01109029	0.011655954	0.011185874	0.011454502	0.011302076	0.0110786045	0.01223395	0.82698584	0.0121877715
0.01384521	0.014278676	0.015242474	0.01563409	0.014615379	0.013871552	0.014034683	0.013930181	0.014640694	0.014050237	0.014387656	0.78241265	0.013915503	0.015366712	0.014465606	0.015308706
0.013845189	0.014278654	0.01524245	0.015634062	0.014615356	0.01387153	0.0140346605	0.01393016	0.7828575	0.0140502155	0.0143876355	0.014196176	0.013915481	0.015366671	0.014465581	0.01530867
0.004541537	0.004683724	0.004999871	0.005128333	0.004794169	0.2591165	0.0046036877	0.0045694094	0.0048024734	0.0046087904	0.004719471	0.67406017	0.004564594	0.0050406195	0.0047450406	0.0050215935
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.11381718	0.001694582	0.0018089652	0.0018554421	0.0017345416	0.0016462648	0.001665625	0.0016532228	0.0017375461	0.001667471	0.1411506	0.0016847934	0.0016514808	0.0018237075	0.0017167663	0.7226919
0.004189627	0.0043207956	0.551511	0.0047309534	0.004422684	0.17612119	0.0042469623	0.004215339	0.004430345	0.2152907	0.004353774	0.0042958376	0.0042108977	0.0046500377	0.004377361	0.0046324846
0.01861106	0.019193739	0.020489298	0.021015722	0.019646345	0.01864647	0.018865757	0.018725282	0.019680401	0.018886663	0.019340232	0.7075139	0.018705552	0.020656276	0.019445008	0.02057831
0.002009566	0.08820581	0.0022123735	0.0022692136	0.0021213524	0.0020133895	0.88226146	0.0020218992	0.002125027	0.0020393247	0.0020883	0.0020605107	0.0020197688	0.0022304035	0.0020996132	0.0022219839
0.006071508	0.66776925	0.006684247	0.006855983	0.00640925	0.006083059	0.0061545963	0.00610877	0.006420351	0.0061614183	0.006309386	0.0062254258	0.0061023333	0.006738722	0.0063435673	0.24356213
0.0041896193	0.004320788	0.4067999	0.004730942	0.0044226754	0.00419759	0.0042469543	0.0042153317	0.004430336	0.0042516612	0.0043537654	0.00429583	0.5318848	0.00465003	0.0043773535	0.004632476
0.028379722	0.029268237	0.031243818	0.032046538	0.029958403	0.02843372	0.028768102	0.028553894	0.55490357	0.028799985	0.029491618	0.02909918	0.028523806	0.031498443	0.029651394	0.031379554
0.0068395482	0.0070536807	0.0075298008	0.34549946	0.0072200135	0.006852561	0.006933148	0.554604	0.0072325184	0.0069408324	0.007107519	0.0070129368	0.006874273	0.007591166	0.007146023	0.007562518
0.013845315	0.014278792	0.015242609	0.78384876	0.014615496	0.013871659	0.014034794	0.013930292	0.0146408165	0.014050346	0.014387769	0.014196312	0.013915609	0.015366857	0.014465719	0.015308825
0.2607278	0.0051132366	0.0054583764	0.0055986173	0.0052338117	0.004967444	0.005025862	0.00498844	0.0052428762	0.005031432	0.0051522623	0.0050837016	0.004983183	0.005502861	0.005180176	0.6667099
0.0025863335	0.0026673067	0.37805146	0.002920503	0.002730204	0.0025912544	0.0026217275	0.0026022065	0.002734933	0.0026246335	0.0026876645	0.0026518994	0.0025994647	0.0028705527	0.58420014	0.002859718
0.0068395413	0.0070536737	0.0075297947	0.007723259	0.007220007	0.8923514	0.006933141	0.0068815174	0.0072325114	0.0069408254	0.0071075107	0.0070129302	0.0068742656	0.0075911563	0.007146016	0.0075625046
0.013845283	0.29054332	0.015242553	0.015634175	0.014615455	0.013871623	0.5059855	0.013930253	0.01464077	0.014050309	0.0143877305	0.014196271	0.013915576	0.015366775	0.0144656785	0.015308779
0.006071519	0.0062616067	0.00668426	0.0068559987	0.3895081	0.00608307	0.0061546075	0.006108781	0.0064203627	0.0061614295	0.006309397	0.006225438	0.006102344	0.0067387354	0.006343581	0.5219708
0.01861099	0.019193664	0.020489218	0.021015633	0.019646266	0.018646399	0.7072979	0.018725209	0.019680299	0.01888659	0.019340158	0.019082794	0.01870548	0.020656195	0.019444933	0.020578234
0.001749469	0.0018042413	0.0019260263	0.0019755107	0.97255886	0.0017527973	0.0017734105	0.0017602058	0.0018499858	0.001775376	0.001818012	0.0017938196	0.0017583511	0.0019417228	0.0018278615	0.0019343967
0.003627457	0.003741026	0.003993543	0.9433687	0.0038292417	0.0036343588	0.003677099	0.0036497193	0.0038358772	0.0036811742	0.003769578	0.0037194171	0.0036458739	0.0040260884	0.0037900005	0.0040108934
0.0068395366	0.007053668	0.0075297835	0.0077232425	0.0072199996	0.0068525486	0.006933135	0.006881512	0.007232505	0.0069408193	0.007107504	0.0070129232	0.89237314	0.0075911502	0.0071460097	0.0075624967
0.013845237	0.014278704	0.015242503	0.015634174	0.014615404	0.78208756	0.014034709	0.013930207	0.014640721	0.014050267	0.014387682	0.014196226	0.013915528	0.015366728	0.014465633	0.015308722
0.028379759	0.029268276	0.031243857	0.032046594	0.029958447	0.028433755	0.028768137	0.028553935	0.030010339	0.5536926	0.02949166	0.029099213	0.028523846	0.031498574	0.029651435	0.0313796
0.0021709392	0.0022389072	0.0023900317	0.0024514368	0.9659479	0.0021750694	0.0022006487	0.0021842627	0.002295672	0.0022030878	0.0022559953	0.0022259743	0.0021819612	0.0024095096	0.0022682173	0.0024004143
0.001426395	0.0014710528	0.0015703475	0.0016106938	0.0015057412	0.0014291088	0.0014459152	0.0014351491	0.0015083496	0.0014475178	0.0014822801	0.43373254	0.0014336368	0.0015831457	0.0014903108	0.54542786
0.004957988	0.0051132133	0.0054583503	0.0055985884	0.0052337865	0.0049674213	0.0050258385	0.0049884166	0.92224085	0.0050314087	0.0051522385	0.0050836774	0.00498316	0.0055028345	0.005180153	0.0054820646
0.0038883197	0.0040100557	0.004280735	0.004390713	0.0041046157	0.0038957174	0.9388469	0.0039121835	0.004111726	0.0039459	0.004040663	0.0039868928	0.003908061	0.004315643	0.0040625525	0.004299328
0.0068395725	0.0070537063	0.49407247	0.007723286	0.007220038	0.006852586	0.006933172	0.006881549	0.0072325454	0.006940856	0.0071075433	0.007012962	0.006874297	0.0075911945	0.40610167	0.00756254
0.011022618	0.011367715	0.012135024	0.012446801	0.011635776	0.011043589	0.011173463	0.0110902665	0.011655931	0.011185846	0.8269241	0.011302051	0.01107858	0.01223392	0.011516532	0.012187779
0.0049579907	0.0051132157	0.005458355	0.005598591	0.0052337893	0.004967424	0.005025841	0.00498842	0.0052428558	0.005031411	0.9221502	0.00508368	0.0049831625	0.005502839	0.005180155	0.005482067
0.0013549001	0.0013973194	0.0014916372	0.0015299607	0.0014302692	0.0013574779	0.978691	0.0013632154	0.0014327466	0.0013749641	0.001407984	0.001389248	0.0013617789	0.0015037939	0.0014156121	0.0014981172
0.0036274495	0.0037410182	0.003993533	0.004096137	0.23215795	0.0036343508	0.003677091	0.0036497116	0.0038358672	0.0036811666	0.0037695707	0.0037194083	0.0036458662	0.00402608	0.15780836	0.56093645
0.009156021	0.00944268	0.21603848	0.651099	0.009665345	0.00917344	0.0092813205	0.009212214	0.009682084	0.009291608	0.009514746	0.009388134	0.009202505	0.010162197	0.009566296	0.010123853
0.009155997	0.0094426535	0.010080024	0.010339002	0.009665318	0.009173417	0.009281297	0.009212189	0.85640097	0.009291584	0.009514722	0.009388111	0.009202482	0.010162172	0.00956627	0.010123815
0.009156021	0.009442678	0.6063044	0.010339032	0.26015946	0.009173443	0.009281321	0.0092122145	0.009682085	0.009291608	0.009514749	0.009388134	0.009202506	0.010162201	0.009566296	0.010123848
0.002586329	0.0026673018	0.0028473428	0.95962256	0.0027301996	0.0025912495	0.0026217229	0.002602202	0.0027349282	0.0026246286	0.0026876593	0.0026518947	0.00259946	0.0028705474	0.0027022206	0.0028597123
0.00088773586	0.00091552915	0.0009773265	0.0010024366	0.00093711814	0.0008894248	0.00089988456	0.0008931841	0.0009387413	0.00090088195	0.00092251675	0.0009102407	0.000892243	0.9861236	0.00092751463	0.0009815725
0.0021709464	0.0022389146	0.00239004	0.41395482	0.00229171	0.0021750769	0.0022006559	0.5046985	0.0022956796	0.002203095	0.0022560027	0.002225982	0.051820397	0.0024095178	0.0022682252	0.0024004227
0.0068395436	0.007053681	0.0075297942	0.0077232528	0.007220008	0.006852556	0.006933144	0.006881519	0.0072325137	0.0069408272	0.007107512	0.0070129316	0.0068742684	0.89308995	0.0071460186	0.0075625046
0.007830049	0.008075193	0.008620261	0.008841744	0.008265613	0.007844946	0.007937204	0.87679476	0.008279929	0.007946001	0.008136825	0.008028547	0.007869802	0.008690516	0.008180907	0.008657712
0.009156026	0.5579615	0.010080055	0.010339037	0.009665349	0.009173445	0.009281325	0.009212218	0.30788162	0.009291613	0.009514752	0.0093881395	0.00920251	0.010162206	0.0095663015	0.010123849
0.0091560045	0.009442662	0.010080033	0.010339029	0.009665327	0.009173425	0.009281305	0.009212198	0.0096820695	0.8560103	0.00951473	0.009388118	0.009202491	0.010162181	0.009566279	0.010123824
0.00078466797	0.00080923445	0.00086385733	0.9877499	0.00082831684	0.00078616093	0.00079540623	0.0007894837	0.0008297516	0.00079628784	0.0008154108	0.0008045601	0.0007886519	0.0008708974	0.00081982854	0.0008676101
0.009156028	0.85616106	0.010080059	0.010339038	0.009665352	0.009173448	0.009281329	0.009212221	0.009682094	0.009291615	0.009514756	0.009388141	0.009202515	0.010162205	0.009566302	0.010123855
0.0060715	0.006261587	0.0066842386	0.0068559716	0.00640924	0.006083051	0.0061545884	0.0061087627	0.0064203423	0.00616141	0.0063093766	0.0062254174	0.006102325	0.0067387135	0.75087243	0.16054107
0.0031982986	0.33820832	0.6150682	0.0036115374	0.0033762103	0.0032043837	0.003242067	0.003217927	0.0033820586	0.0032456603	0.0033236053	0.0032793784	0.0032145365	0.0035497684	0.0033416117	0.003536369
0.004189616	0.0043207845	0.0046124347	0.0047309375	0.004422672	0.9340589	0.0042469506	0.0042153285	0.0044303327	0.0042516575	0.0043537626	0.004295826	0.0042108865	0.0046500233	0.0043773493	0.0046324725
0.005458544	0.0056294403	0.006009423	0.0061638188	0.5134012	0.0054689297	0.005533244	0.0054920446	0.0057721683	0.0055393763	0.0056724064	0.0055969227	0.005486257	0.0060584	0.0057031373	0.40701467
0.0045415363	0.004683723	0.59142333	0.005128331	0.00479417	0.004550177	0.3421501	0.004569409	0.0048024734	0.00460879	0.0047194706	0.0046566688	0.0045645945	0.0050406177	0.004745039	0.0050215926
0.007830047	0.008075191	0.008620259	0.008841735	0.008265611	0.007844944	0.8768538	0.007878101	0.008279928	0.007945999	0.008136822	0.008028545	0.0078698	0.008690539	0.008180907	0.00865771
0.028379794	0.02926832	0.031243885	0.03204662	0.029958481	0.028433785	0.028768169	0.028553965	0.030010367	0.028800054	0.02949169	0.5539913	0.028523875	0.031498533	0.029651465	0.03137963
0.57664514	0.009442684	0.010080057	0.010339046	0.009665352	0.009173447	0.009281328	0.009212219	0.009682094	0.2885208	0.009514756	0.009388141	0.009202513	0.010162206	0.009566304	0.0101238545
0.013845237	0.014278724	0.015242502	0.01563412	0.014615408	0.013871578	0.014034709	0.013930208	0.014640727	0.014050265	0.014387684	0.014196226	0.013915529	0.01536673	0.014465631	0.78352475
0.0049580224	0.0051132482	0.005458388	0.26390848	0.005233824	0.004967455	0.005025873	0.0049884506	0.005242889	0.0050314427	0.005152274	0.66377133	0.004983194	0.0055028712	0.0051801866	0.0054821037
0.0017494753	0.001804248	0.0019260335	0.9726874	0.0018467938	0.0017528037	0.001773417	0.0017602121	0.0018499924	0.0017753827	0.0018180185	0.0017938259	0.0017583575	0.0019417296	0.001827868	0.0019344011
0.27694318	0.004010062	0.004280738	0.0043907207	0.0041046226	0.0038957242	0.003941538	0.00391219	0.004111733	0.0039459066	0.6658911	0.0039868983	0.0039080675	0.004315625	0.0040625595	0.004299335
0.0027162647	0.5300303	0.002990392	0.0030672224	0.0028673627	0.0027214326	0.002753437	0.002732935	0.0028723294	0.0027564885	0.002822686	0.0027851246	0.0027300555	0.4303126	0.0028379783	0.0030033826
0.018610995	0.019193668	0.020489221	0.32030284	0.019646266	0.018646402	0.018865686	0.018725213	0.019680297	0.018886598	0.019340158	0.0190828	0.01870548	0.02065621	0.4085899	0.020578235
0.001594675	0.0016446013	0.0017556106	0.2850655	0.0016833824	0.001597709	0.0016164982	0.001604462	0.0016862983	0.00161829	0.32999578	0.0016351014	0.0016027713	0.0017699186	0.36336616	0.0017632373
0.007830058	0.008075203	0.008620273	0.3542067	0.008265623	0.007844956	0.10952585	0.007878114	0.00827994	0.007946011	0.008136834	0.0080285575	0.007869813	0.008690529	0.4301438	0.0086577255
0.028379716	0.02926823	0.031243805	0.03204653	0.029958395	0.028433708	0.028768092	0.028553888	0.5549037	0.028799977	0.029491615	0.029099165	0.028523799	0.031498432	0.029651387	0.031379543
0.002170947	0.0022389148	0.0023900399	0.002451446	0.0022917103	0.0021750773	0.0022006563	0.0021842704	0.58915544	0.0022030952	0.0022560032	0.0022259823	0.0021819687	0.002409518	0.0022682257	0.3791967
0.003198297	0.0032984298	0.0035210703	0.0036115374	0.003376209	0.0032043818	0.0032420654	0.0032179258	0.0033820572	0.6837609	0.003323604	0.0032793765	0.0032145348	0.0035497681	0.26928347	0.003536369
0.013845209	0.014278675	0.78345895	0.01563409	0.014615378	0.013871556	0.014034682	0.013930182	0.014640693	0.014050236	0.014387656	0.0141961975	0.013915502	0.015366695	0.014465603	0.015308693
0.0068395464	0.007053679	0.007529795	0.007723254	0.0072200107	0.0068525593	0.0069331457	0.0068815225	0.007232517	0.006940829	0.007107516	0.0070129344	0.0068742707	0.00759116	0.007146021	0.8930613
0.002170941	0.0022389088	0.610784	0.0024514387	0.002291704	0.0021750713	0.0022006503	0.0021842646	0.002295674	0.0022030894	0.3575182	0.0022259762	0.0021819628	0.002409512	0.0022682191	0.0024004169
0.013845227	0.014278693	0.015242493	0.26726562	0.014615398	0.013871567	0.5306194	0.013930197	0.014640713	0.0140502555	0.014387675	0.014196216	0.013915518	0.015366712	0.014465621	0.015308713
0.006839554	0.0070536877	0.8930284	0.007723264	0.0072200187	0.0068525667	0.006933154	0.0068815295	0.0072325254	0.006940838	0.0071075223	0.007012943	0.0068742787	0.00759117	0.0071460316	0.007562517
0.004189624	0.004320793	0.004612444	0.0047309534	0.004422682	0.39529106	0.004246959	0.004215337	0.004430342	0.004251667	0.004353772	0.0042958353	0.004210895	0.54341775	0.004377358	0.0046324823
0.009156035	0.0094427215	0.21745977	0.6496775	0.009665359	0.009173455	0.009281335	0.009212228	0.009682102	0.009291623	0.009514761	0.009388148	0.00920252	0.010162218	0.00956631	0.010123858
0.24557747	0.0037410187	0.0039935354	0.0040961374	0.512991	0.0036343518	0.0036770923	0.0036497125	0.0038358676	0.0036811673	0.0037695717	0.0037194092	0.0036458669	0.0040260805	0.19195084	0.0040108846
0.0060715014	0.006261588	0.006684241	0.006855974	0.0064092414	0.006083052	0.395565	0.006108763	0.18780945	0.0061614113	0.33386648	0.006225419	0.0061023263	0.006738716	0.006343561	0.006713281
0.6123397	0.009442702	0.010080075	0.010339058	0.009665369	0.009173462	0.25281584	0.009212236	0.00968211	0.00929163	0.00951477	0.009388158	0.009202528	0.010162229	0.009566318	0.010123867
0.007830059	0.008075204	0.008620274	0.008841748	0.008265623	0.0078449575	0.007937214	0.0078781145	0.008279944	0.007946011	0.008136836	0.008028559	0.007869813	0.59612554	0.28966236	0.008657725
0.004957993	0.005113219	0.005458357	0.0055985963	0.005233792	0.004967426	0.005025843	0.0049884217	0.005242858	0.0050314143	0.005152244	0.0050836825	0.0049831653	0.9225008	0.0051801577	0.005482069
0.006839548	0.35911816	0.0075297975	0.007723256	0.0072200117	0.0068525607	0.0069331466	0.006881523	0.007232518	0.0069408314	0.007107517	0.0070129363	0.006874273	0.0075911647	0.5405802	0.0075625107
0.011022701	0.011367799	0.3721831	0.0124469	0.46705616	0.0110436715	0.011173546	0.011090348	0.011656015	0.01118593	0.011454563	0.011302134	0.011078663	0.012234012	0.01151662	0.01218784
0.5532732	0.029268224	0.031243801	0.03204653	0.029958393	0.028433705	0.028768089	0.028553883	0.030010283	0.028799972	0.029491605	0.02909916	0.028523797	0.031498425	0.029651381	0.031379532
0.018610973	0.019193644	0.020489203	0.021015614	0.019646246	0.018646384	0.018865664	0.018725192	0.019680278	0.018886574	0.019340137	0.019082775	0.018705461	0.020656183	0.70787746	0.02057821
0.005458532	0.005629428	0.0060094115	0.0061638053	0.0057621743	0.0054689175	0.0055332324	0.0054920325	0.0057721552	0.005539365	0.30981803	0.005596911	0.60995895	0.006058385	0.005703125	0.0060355165
0.02837975	0.029268263	0.55613667	0.03204657	0.029958433	0.028433746	0.028768126	0.028553922	0.030010324	0.028800013	0.029491652	0.0290992	0.028523836	0.031498477	0.02965143	0.03137958
0.011022701	0.011367799	0.37326673	0.0124469	0.46597254	0.0110436715	0.011173546	0.011090348	0.011656015	0.01118593	0.011454563	0.011302134	0.011078663	0.012234012	0.01151662	0.01218784
0.0054585375	0.0056294333	0.0060094167	0.0061638113	0.0057621803	0.0054689227	0.0055332375	0.91411036	0.0057721613	0.0055393702	0.0056724	0.005596916	0.0054862504	0.0060583916	0.0057031303	0.0060355235
0.85587466	0.009442666	0.010080037	0.010339017	0.009665332	0.00917343	0.009281309	0.009212201	0.009682072	0.009291596	0.009514735	0.009388122	0.009202494	0.010162186	0.009566283	0.010123834
0.028379709	0.029268224	0.5561374	0.032046523	0.02995839	0.028433703	0.028768085	0.02855388	0.03001028	0.02879997	0.029491603	0.029099157	0.028523793	0.031498425	0.02965138	0.03137953
0.0023605097	0.0024344127	0.96308124	0.002665505	0.0024918185	0.0023650005	0.0023928138	0.0023749967	0.0024961347	0.0023954657	0.0024529933	0.002420351	0.002372494	0.002619914	0.0024662823	0.0026100236
0.007830074	0.008075218	0.008620289	0.008841765	0.008265639	0.007844971	0.007937228	0.8767944	0.008279956	0.007946025	0.008136851	0.008028572	0.007869828	0.0086905435	0.008180933	0.008657739
0.49540603	0.005629458	0.0060094437	0.0061638425	0.005762206	0.0054689464	0.0055332617	0.005492062	0.0057721864	0.42420977	0.0056724236	0.005596941	0.0054862746	0.0060584187	0.005703157	0.0060355496
0.004541528	0.9286538	0.0049998607	0.0051283194	0.0047941594	0.0045501688	0.0046036784	0.0045694048	0.0048024636	0.004608781	0.0047194613	0.0046566594	0.004564585	0.005040608	0.0047450303	0.005021583
0.001643137	0.0016945803	0.3252799	0.65087664	0.0017345402	0.0016462631	0.0016656233	0.0016532213	0.0017375444	0.0016674695	0.001707514	0.0016847921	0.0016514792	0.001823706	0.0017167646	0.0018168224
0.0027162663	0.0028013072	0.0029903944	0.0030672234	0.0028673646	0.0027214342	0.0027534384	0.0027329365	0.002872331	0.0027564901	0.0028226883	0.002785126	0.0027300569	0.0030147647	0.31680697	0.6435612
0.00915601	0.009442667	0.0100800395	0.010339019	0.009665332	0.00917343	0.009281309	0.85593086	0.009682074	0.009291597	0.009514739	0.009388123	0.009202494	0.010162189	0.009566284	0.01012383
0.0015058453	0.0015529905	0.0016578166	0.44666347	0.08441057	0.0015087104	0.001526453	0.0015150871	0.0015923647	0.0015281448	0.0015648435	0.44855055	0.0015134907	0.0016713267	0.0015733212	0.0016650181
0.0068395603	0.0070536933	0.007529813	0.0077232746	0.0072200247	0.0068525723	0.0069331597	0.19442269	0.0072325324	0.0069408445	0.0071075284	0.08816462	0.0068742842	0.0075911772	0.0071460353	0.6243682
0.0028599428	0.0029494823	0.00314857	0.0032294653	0.0030190332	0.002865384	0.0028990812	0.33972326	0.0030242628	0.618178	0.0029719935	0.0029324447	0.002874463	0.0031742302	0.002988095	0.0031622478
0.028379764	0.029268282	0.031243859	0.032046586	0.029958453	0.028433759	0.028768145	0.028553938	0.5549029	0.028800026	0.029491678	0.029099215	0.028523851	0.03149848	0.029651437	0.031379595
0.011022626	0.01136772	0.012135031	0.012446809	0.01163578	0.011043594	0.82664305	0.011090271	0.011655934	0.011185852	0.011454482	0.011302057	0.011078586	0.012233927	0.0115165375	0.01218775
0.009156044	0.009442702	0.01008008	0.010339057	0.009665369	0.009173465	0.57319975	0.009212237	0.009682114	0.009291631	0.29231438	0.009388159	0.00920253	0.010162227	0.009566319	0.010123874
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.01861099	0.019193664	0.7089215	0.021015635	0.019646266	0.0186464	0.018865682	0.01872521	0.019680297	0.018886592	0.019340156	0.019082794	0.01870548	0.020656204	0.01944494	0.02057823
0.01384523	0.014278696	0.78345865	0.01563411	0.0146154	0.013871568	0.014034701	0.013930199	0.014640715	0.0140502555	0.014387676	0.014196217	0.013915521	0.015366722	0.014465622	0.015308712
0.006839571	0.0070537045	0.007529825	0.0077232854	0.0072200373	0.0068525835	0.006933171	0.006881546	0.0072325426	0.0069408556	0.0071075405	0.8925113	0.006874296	0.007591188	0.0071460493	0.0075625367
