topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15
0.0068395645	0.007053698	0.0075298175	0.007723275	0.00722003	0.006852578	0.4240929	0.0068815406	0.0072325366	0.0069408487	0.007107534	0.0070129535	0.0068742894	0.47592986	0.007146042	0.0075625284
0.0020095645	0.00207248	0.0022123707	0.0022692117	0.002121351	0.0020133879	0.0020370656	0.0020218978	0.0021250253	0.0020393233	0.7602287	0.0020605088	0.0020197672	0.0022304016	0.21031697	0.0022219827
0.0028599398	0.002949479	0.0031485662	0.0032294611	0.0030190302	0.002865381	0.0028990782	0.002877492	0.0030242596	0.9550239	0.0029719905	0.002932442	0.0028744598	0.0031742263	0.002988092	0.0031622448
0.018611008	0.019193685	0.020489233	0.021015653	0.019646287	0.018646415	0.018865697	0.018725228	0.019680312	0.018886609	0.019340172	0.019082816	0.018705495	0.020656237	0.019444952	0.7090102
0.0027162684	0.0028013096	0.0029903958	0.0030672264	0.6095532	0.0027214363	0.002753441	0.0027329389	0.16426855	0.0027564925	0.00282269	0.002785128	0.18917477	0.003014767	0.0028379825	0.0030033872
0.64573187	0.011367773	0.012135088	0.012446869	0.011635833	0.0110436445	0.011173519	0.0110903215	0.19241554	0.011185904	0.011454535	0.011302109	0.011078636	0.012233987	0.0115165915	0.012187808
0.0020095608	0.0020724763	0.002212367	0.0022692098	0.002121347	0.0020133841	0.0020370618	0.002021894	0.0021250213	0.0020393198	0.0020882941	0.0020605053	0.0020197637	0.0022303967	0.9684574	0.0022219785
0.003399377	0.003505805	0.003742444	0.5833949	0.0035884753	0.0034058448	0.0034458977	0.00342024	0.003594691	0.36698428	0.003532563	0.0034855546	0.0034166363	0.003772945	0.0035517013	0.0037587027
0.0041896123	0.0043207803	0.0046124295	0.0047309347	0.004422669	0.0041975835	0.004246947	0.0042153248	0.0044303285	0.0042516543	0.0043537584	0.0042958222	0.004210883	0.004650019	0.004377345	0.9344939
0.01102262	0.011367717	0.01213503	0.012446812	0.011635777	0.011043591	0.011173464	0.45556468	0.011655931	0.01118585	0.01145448	0.011302053	0.011078583	0.38322917	0.011516537	0.0121877445
0.018610964	0.019193636	0.020489188	0.021015605	0.01964624	0.018646372	0.018865658	0.018725183	0.01968027	0.018886564	0.7077728	0.019082768	0.018705452	0.020656167	0.019444905	0.020578213
0.5532732	0.029268224	0.031243801	0.03204653	0.029958393	0.028433705	0.028768089	0.028553883	0.030010283	0.028799972	0.029491605	0.02909916	0.028523797	0.031498425	0.029651381	0.031379532
0.004958001	0.0051132264	0.0054583643	0.005598604	0.0052338005	0.004967434	0.0050258515	0.004988429	0.0052428804	0.0050314222	0.0051522525	0.005083691	0.004983173	0.0055028494	0.005180165	0.92247987
0.018611014	0.019193685	0.020489242	0.021015668	0.019646289	0.01864642	0.018865705	0.018725235	0.019680323	0.018886613	0.707772	0.01908282	0.0187055	0.02065623	0.019444957	0.020578267
0.018611012	0.019193685	0.02048924	0.02101566	0.019646285	0.01864642	0.0188657	0.018725231	0.019680317	0.01888661	0.019340178	0.019082816	0.018705498	0.70908815	0.019444957	0.02057826
0.006839558	0.0070536914	0.0075298096	0.0077232677	0.007220023	0.006852571	0.006933158	0.006881534	0.007232535	0.006940842	0.007107529	0.007012947	0.006874283	0.0075911772	0.8926446	0.0075625246
0.56926215	0.0037410136	0.0039935294	0.0040961313	0.0038292296	0.2276459	0.15330349	0.0036497077	0.0038358625	0.0036811624	0.0037695668	0.003719404	0.0036458622	0.004026076	0.0037899883	0.0040108785
0.009156029	0.009442686	0.010080061	0.3738039	0.009665352	0.00917345	0.009281329	0.009212222	0.009682092	0.009291615	0.009514756	0.009388142	0.009202514	0.49341568	0.009566304	0.010123853
0.0038883202	0.0040100557	0.004280731	0.0043907138	0.38195243	0.003895718	0.0039415318	0.0039121835	0.004111727	0.0039459006	0.0040406617	0.0039868923	0.0039080614	0.004315618	0.0040625525	0.5613569
0.0038883146	0.00401005	0.004280726	0.004390707	0.00410461	0.0038957123	0.003941526	0.003912178	0.00411172	0.003945895	0.004040656	0.003986887	0.003908056	0.47954988	0.004062547	0.4639705
0.004541548	0.0046837344	0.0049998844	0.0051283427	0.004794181	0.124465145	0.20271114	0.0045694197	0.0048024845	0.004608801	0.0047194823	0.0046566795	0.004564605	0.6109879	0.0047450513	0.0050216047
0.002009563	0.0020724786	0.12749617	0.0022692098	0.002121349	0.0020133865	0.5859377	0.0020218962	0.0021250239	0.0020393217	0.0020882965	0.25923386	0.0020197658	0.0022304	0.00209961	0.0022219804
0.018610964	0.019193638	0.020489188	0.021015603	0.01964624	0.018646372	0.70729834	0.018725183	0.019680273	0.018886564	0.01934013	0.019082768	0.018705452	0.020656167	0.019444905	0.020578202
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.0018705194	0.0019290817	0.002059293	0.0021122016	0.001974571	0.0018740782	0.0018961173	0.573004	0.001977991	0.001898219	0.0019438049	0.0019179387	0.001880016	0.0020760763	0.0019543362	0.39963177
0.00418964	0.0043208096	0.004612461	0.0047309655	0.0044226986	0.004197611	0.9341079	0.0042153522	0.0044303625	0.004251682	0.0043537873	0.0042958506	0.0042109103	0.004650051	0.004377376	0.004632501
0.006071503	0.0062615895	0.0066842423	0.0068559772	0.006409244	0.006083054	0.33502278	0.0061087646	0.006420345	0.0061614127	0.00630938	0.5757138	0.0061023277	0.006738718	0.0063435617	0.006713281
0.0031982975	0.0032984298	0.0035210706	0.0036115365	0.0033762092	0.0032043827	0.0032420661	0.003217926	0.0033820579	0.5524987	0.0033236044	0.0032793768	0.003214535	0.40075383	0.003341611	0.0035363692
0.0041896207	0.0043207896	0.0046124393	0.004730946	0.004422677	0.0041975915	0.0042469557	0.0042153336	0.0044303383	0.0042516636	0.004353767	0.004295831	0.0042108917	0.93451136	0.0043773544	0.004632477
0.44979265	0.009442684	0.010080057	0.010339039	0.009665351	0.009173447	0.009281327	0.009212219	0.009682092	0.009291614	0.009514756	0.0093881395	0.009202513	0.41624394	0.009566302	0.0101238545
0.004541535	0.004683722	0.00499987	0.0051283273	0.0047941674	0.0045501757	0.004603687	0.004569407	0.0048024715	0.004608788	0.0047194688	0.92862654	0.0045645926	0.005040617	0.0047450378	0.00502159
0.0036274532	0.0037410224	0.003993541	0.21109179	0.003829238	0.0036343543	0.003677095	0.0036497156	0.0038358707	0.0036811703	0.003769574	0.73599637	0.00364587	0.0040260837	0.0037899972	0.004010887
0.011022623	0.011367721	0.012135032	0.012446809	0.01163578	0.011043595	0.16985433	0.011090271	0.011655936	0.011185853	0.011454482	0.011302057	0.011078585	0.01223393	0.6683053	0.01218775
0.003627448	0.0037410166	0.0039935326	0.004096135	0.0038292333	0.0036343497	0.56445295	0.0036497104	0.38233268	0.0036811654	0.0037695689	0.0037194076	0.0036458652	0.0040260786	0.0037899918	0.0040108813
0.00915604	0.009442698	0.010080072	0.010339055	0.009665365	0.40575004	0.45942292	0.009212233	0.009682108	0.009291628	0.009514768	0.009388153	0.009202527	0.010162224	0.009566315	0.010123868
0.002087149	0.0021524937	0.24720383	0.4573463	0.0022032517	0.00209112	0.0021157118	0.0020999582	0.0022070678	0.0021180566	0.0021689222	0.0021400603	0.0020977457	0.0023165117	0.2673441	0.002307768
0.78206164	0.01427868	0.015242478	0.015634093	0.014615383	0.013871554	0.014034686	0.013930184	0.014640696	0.01405024	0.014387658	0.014196202	0.013915507	0.015366704	0.014465606	0.015308695
0.0030196672	0.003114207	0.0033244134	0.003409825	0.0031876434	0.0030254123	0.0030609914	0.0030381994	0.95264065	0.003064384	0.0031379752	0.0030962182	0.0030349977	0.003351506	0.003154976	0.0033388552
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.013845227	0.014278694	0.015242494	0.015634112	0.78283155	0.013871569	0.014034699	0.013930199	0.014640717	0.014050257	0.014387679	0.014196216	0.013915523	0.015366729	0.014465625	0.0153087145
0.007830082	0.008075229	0.008620304	0.008841786	0.8771817	0.00784498	0.007937239	0.007878139	0.008279967	0.007946037	0.00813686	0.008028582	0.00786984	0.008690554	0.008180944	0.00865775
0.018611	0.019193677	0.020489238	0.021015659	0.019646281	0.018646408	0.018865693	0.018725222	0.019680306	0.018886602	0.7077722	0.019082809	0.01870549	0.02065622	0.019444954	0.020578254
0.007830031	0.008075174	0.17952834	0.7068506	0.008265593	0.007844928	0.0079371855	0.007878086	0.008279909	0.007945983	0.008136805	0.00802853	0.007869785	0.008690492	0.008180888	0.008657689
0.02837971	0.029268226	0.031243801	0.03204653	0.02995839	0.028433705	0.028768087	0.028553883	0.030010289	0.028799975	0.029491607	0.029099159	0.028523795	0.031498425	0.55454487	0.031379536
0.0016946372	0.0017476929	0.0018656615	0.0019135951	0.0017889052	0.0016978615	0.0017178284	0.65645397	0.0017920037	0.0017197324	0.31864205	0.0017375979	0.001703241	0.0018808659	0.0017705731	0.0018737662
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.009156005	0.009442661	0.010080033	0.010339022	0.009665328	0.009173425	0.009281306	0.009212198	0.009682068	0.009291593	0.009514731	0.009388118	0.009202491	0.010162181	0.009566279	0.8568426
0.01384519	0.014278658	0.015242454	0.015634067	0.014615358	0.013871533	0.014034663	0.0139301615	0.014640674	0.014050218	0.014387635	0.014196181	0.78213227	0.0153666735	0.0144655835	0.015308673
0.004189623	0.0043207924	0.71921825	0.2199864	0.0044226805	0.004197594	0.004246958	0.0042153355	0.0044303406	0.0042516654	0.0043537696	0.004295834	0.004210894	0.004650032	0.004377357	0.00463248
0.028379718	0.029268231	0.031243807	0.03204653	0.029958397	0.02843371	0.028768094	0.02855389	0.5549037	0.028799979	0.029491616	0.029099166	0.0285238	0.031498436	0.029651389	0.031379547
0.004957999	0.005113224	0.0054583657	0.0055986103	0.0052337977	0.004967432	0.005025849	0.004988428	0.005242864	0.0050314204	0.0051522497	0.0050836895	0.0049831714	0.005502846	0.0051801633	0.92247987
0.009156011	0.009442668	0.85679865	0.01033902	0.009665334	0.009173432	0.009281312	0.009212204	0.009682075	0.009291599	0.009514739	0.0093881255	0.009202497	0.010162192	0.009566286	0.010123832
0.0068395417	0.0070536747	0.0075297966	0.007723248	0.5025004	0.0068525537	0.3971515	0.0068815174	0.007232512	0.006940825	0.0071075098	0.0070129293	0.0068742656	0.0075911563	0.0071460153	0.0075625023
0.0024682693	0.0025455456	0.0027173688	0.0027871833	0.96128416	0.0024729646	0.002502047	0.0024834168	0.0026100844	0.00250482	0.0025649741	0.0025308414	0.0024808	0.0027395135	0.00257887	0.0027291733
0.005458536	0.0056294324	0.006009415	0.006163814	0.005762179	0.0054689217	0.0055332365	0.0054920367	0.00577216	0.0055393693	0.0056723976	0.005596915	0.0054862495	0.006058388	0.0057031293	0.9146538
0.0025863375	0.0026673106	0.002847352	0.002920509	0.002730208	0.0025912581	0.0026217315	0.0026022103	0.002734937	0.0026246374	0.0026876684	0.0026519035	0.0025994685	0.0028705576	0.72301203	0.23925184
0.004957993	0.0051132175	0.005458357	0.005598593	0.005233792	0.004967426	0.005025843	0.46243808	0.0052428585	0.0050314134	0.0051522437	0.0050836825	0.0049831644	0.0055028396	0.0051801563	0.46503028
0.007830057	0.008075201	0.0086202705	0.008841746	0.008265621	0.007844955	0.8768537	0.007878111	0.008279939	0.00794601	0.008136838	0.008028556	0.007869813	0.008690539	0.00818092	0.008657719
0.011022614	0.01136771	0.012135027	0.012446796	0.011635769	0.011043585	0.011173458	0.011090262	0.011655923	0.011185842	0.011454475	0.011302047	0.011078577	0.82770365	0.011516529	0.012187741
0.009156019	0.009442677	0.32641822	0.01033903	0.009665342	0.009173439	0.23675823	0.009212212	0.009682084	0.009291607	0.009514746	0.009388132	0.009202505	0.010162202	0.3124697	0.010123839
0.0041896296	0.16447924	0.004612452	0.0047309543	0.0044226875	0.0041976008	0.004246965	0.0042153425	0.0044303476	0.0042516715	0.004353777	0.004295841	0.004210901	0.004650039	0.0043773637	0.7743352
0.0060715186	0.006261606	0.0066842637	0.0068560056	0.0064092604	0.0060830703	0.0061546075	0.006108781	0.006420362	0.0061614304	0.006309397	0.0062254374	0.90445864	0.0067387344	0.0063435803	0.0067133
0.011022642	0.826837	0.012135052	0.012446831	0.0116358	0.011043613	0.011173487	0.01109029	0.011655956	0.0111858705	0.011454501	0.011302075	0.011078604	0.012233951	0.011516558	0.012187776
0.0016431349	0.0016945782	0.0018089607	0.9743476	0.0017345377	0.0016462608	0.0016656211	0.0016532191	0.0017375421	0.0016674673	0.0017075116	0.0016847898	0.0016514771	0.0018237032	0.0017167624	0.0018168193
0.004189614	0.004320783	0.0046124333	0.0047309366	0.00442267	0.0041975854	0.004246949	0.0042153266	0.0044303313	0.0042516566	0.0043537607	0.0042958246	0.004210885	0.46882507	0.4700637	0.0046324707
0.0068395557	0.007053689	0.0075298077	0.61868846	0.007220022	0.00685257	0.006933155	0.0068815323	0.28176594	0.0069408393	0.0071075256	0.0070129447	0.006874281	0.0075911735	0.0071460316	0.007562521
0.018610956	0.019193629	0.02048919	0.02101564	0.019646233	0.018646365	0.018865649	0.018725177	0.01968026	0.01888656	0.019340122	0.019082762	0.018705444	0.020656161	0.019444901	0.70901096
0.013845225	0.014278689	0.015242487	0.015634105	0.014615393	0.0138715645	0.014034696	0.013930195	0.0146407075	0.01405025	0.014387669	0.0141962115	0.013915516	0.015366707	0.014465617	0.78352493
0.004957998	0.0051132236	0.005458362	0.0055986037	0.0052337972	0.004967431	0.0050258483	0.0049884263	0.005242863	0.0050314185	0.005152249	0.0050836876	0.0049831704	0.0055028475	0.0051801624	0.92247987
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.006071501	0.006261588	0.00668424	0.0068559735	0.0064092414	0.006083052	0.90451115	0.006108763	0.0064203436	0.006161411	0.006309378	0.0062254188	0.0061023263	0.0067387153	0.0063435603	0.006713278
0.001749468	0.0018042404	0.0019260255	0.0019755093	0.0018467858	0.102344416	0.0017734094	0.87188065	0.0018499848	0.001775375	0.001818011	0.0017938184	0.0017583501	0.0019417219	0.0018278603	0.0019343924
0.21789631	0.008075217	0.008620287	0.008841765	0.008265637	0.007844969	0.007937226	0.007878127	0.008279953	0.007946025	0.008136849	0.0080285715	0.007869826	0.00869054	0.667031	0.008657735
0.002009568	0.0020724838	0.0022123747	0.0022692154	0.002121355	0.073487885	0.0020370688	0.002021901	0.89700824	0.0020393266	0.0020883013	0.002060512	0.0020197707	0.0022304044	0.002099615	0.0022219864
0.7070435	0.019193651	0.020489197	0.021015625	0.019646244	0.018646378	0.01886566	0.01872519	0.019680275	0.01888657	0.019340133	0.019082773	0.018705457	0.02065618	0.019444915	0.020578207
0.002261758	0.0023325698	0.002490016	0.0025539915	0.0023875732	0.0022660617	0.0022927106	0.0022756392	0.002391709	0.0022952515	0.0023503725	0.0023190957	0.6647856	0.30213374	0.002363106	0.0025008337
0.009156011	0.0094426675	0.010080039	0.010339021	0.009665333	0.6539467	0.009281311	0.009212203	0.009682075	0.009291598	0.009514737	0.009388124	0.21114787	0.010162187	0.009566284	0.010123829
0.004189624	0.0043207933	0.5259842	0.004730948	0.4129121	0.004197595	0.0042469595	0.004215337	0.0044303425	0.0042516664	0.0043537705	0.004295835	0.004210895	0.0046500326	0.0043773577	0.004632481
0.0005637607	0.00058141095	0.00062065705	0.0006366017	0.07480561	0.0005648333	0.09663646	0.0005672206	0.000596152	0.0005721092	0.8208724	0.00057805254	0.00056662294	0.0006257139	0.00058902235	0.000623352
0.004541535	0.0046837223	0.00499987	0.0051283296	0.004794168	0.0045501757	0.0046036863	0.004569408	0.0048024724	0.31420246	0.0047194697	0.004656667	0.004564593	0.6194168	0.0047450387	0.00502159
0.21138954	0.00329843	0.003521071	0.0036115402	0.0033762096	0.0032043827	0.0032420664	0.0032179262	0.0033820574	0.0032456599	0.0033236046	0.0032793772	0.0032145355	0.003549767	0.003341611	0.74180216
0.05973337	0.0616035	0.06576168	0.067451246	0.06305616	0.059847016	0.060550824	0.060099967	0.06316538	0.06061793	0.062073678	0.06124766	0.060036637	0.066297606	0.062409975	0.06604736
0.0023605016	0.27619386	0.0025987243	0.68938875	0.00249181	0.0023649926	0.002392805	0.0023749885	0.0024961256	0.0023954571	0.0024529845	0.0024203423	0.0023724858	0.002619903	0.0024662737	0.0026100152
0.0012902414	0.0013306364	0.0014204535	0.30825174	0.0013620137	0.0012926961	0.3195063	0.0012981598	0.0013643731	0.35471618	0.0013407922	0.0013229502	0.0012967921	0.0014320298	0.0013480562	0.0014266247
0.0045415363	0.004683723	0.0049998695	0.0051283287	0.0047941688	0.004550176	0.004603687	0.0045694085	0.004802473	0.0046087895	0.20463844	0.004656668	0.004564594	0.0050406177	0.004745039	0.72907245
0.0023605044	0.0024344071	0.0025987276	0.0026654962	0.0024918127	0.4410361	0.0023928084	0.0023749913	0.002496129	0.0023954601	0.0024529875	0.42974955	0.09685485	0.0026199075	0.0024662768	0.0026100187
0.0027162682	0.0028013093	0.03406075	0.0030672257	0.0028673662	0.002721436	0.0027534403	0.0027329384	0.002872333	0.0027564918	0.0028226895	0.0027851278	0.0027300585	0.92647123	0.002837982	0.0030033868
0.0041896203	0.004320789	0.004612438	0.0047309427	0.0044226767	0.0041975905	0.18419878	0.004215332	0.0044303373	0.0042516617	0.0043537663	0.0042958306	0.0042108907	0.7545595	0.0043773535	0.004632477
0.0068395794	0.8925519	0.0075298348	0.0077232965	0.007220047	0.0068525923	0.006933179	0.006881556	0.0072325524	0.0069408645	0.0071075493	0.007012969	0.0068743043	0.0075912015	0.007146056	0.0075625484
0.0018705196	0.29086998	0.0020592941	0.0021122019	0.0019745713	0.0018740782	0.0018961176	0.0018819993	0.0019779913	0.0018982191	0.001943805	0.0019179387	0.0018800162	0.0020760754	0.0019543362	0.6818128
0.0078300405	0.008075184	0.008620252	0.008841726	0.008265602	0.64235985	0.007937195	0.007878095	0.008279921	0.007945992	0.008136815	0.00802854	0.007869794	0.008690504	0.24258274	0.008657702
0.018610954	0.019193627	0.020489177	0.02101559	0.019646224	0.018646361	0.018865643	0.018725172	0.019680254	0.018886553	0.019340117	0.019082757	0.01870544	0.020656163	0.70787776	0.020578187
0.44645476	0.009442668	0.41949996	0.010339018	0.009665333	0.0091734305	0.00928131	0.009212202	0.009682073	0.009291597	0.009514736	0.009388124	0.009202496	0.010162189	0.009566286	0.010123828
0.0013549044	0.0013973239	0.0014916421	0.0015299664	0.11529616	0.0013574822	0.0013734463	0.0013632197	0.0014327512	0.0013749686	0.8648596	0.0013892525	0.0013617834	0.0015037985	0.0014156167	0.0014981228
0.006839554	0.0070536877	0.8930284	0.007723264	0.0072200187	0.0068525667	0.006933154	0.0068815295	0.0072325254	0.006940838	0.0071075223	0.007012943	0.0068742787	0.00759117	0.0071460316	0.007562517
0.013845234	0.0142787	0.0152425	0.015634118	0.014615408	0.013871574	0.014034707	0.013930204	0.78285676	0.01405026	0.014387685	0.014196221	0.013915527	0.015366721	0.014465626	0.015308747
0.00454154	0.0046837274	0.0049998746	0.0051283333	0.004794173	0.0045501804	0.004603691	0.004569412	0.0048024775	0.004608794	0.004719475	0.004656672	0.23541258	0.005040621	0.31117713	0.39171132
0.002716259	0.0028012998	0.0029903853	0.003067215	0.093027085	0.002721427	0.8671206	0.0027329295	0.0028723239	0.002756483	0.0028226802	0.0027851185	0.0027300497	0.0030147561	0.0028379727	0.0030033765
0.0036274563	0.9430135	0.0039935405	0.004096146	0.003829241	0.0036343576	0.0036770978	0.0036497188	0.0038358744	0.0036811735	0.0037695777	0.0037194153	0.0036458732	0.0040260875	0.0037899995	0.0040108915
0.0068395366	0.0070536695	0.0075297854	0.007723243	0.0072200005	0.0068525495	0.0069331364	0.0068815122	0.007232507	0.0069408207	0.007107505	0.007012925	0.0068742624	0.0075911507	0.8926449	0.0075624976
0.0041896156	0.0043207845	0.4145541	0.004730938	0.20928115	0.0041975863	0.3193082	0.0042153285	0.004430333	0.0042516575	0.0043537617	0.004295826	0.0042108865	0.0046500256	0.0043773493	0.0046324716
0.004189625	0.0043207947	0.0046124454	0.004730951	0.0044226823	0.0041975966	0.0042469604	0.0042153383	0.0044303434	0.0042516678	0.004353772	0.0042958367	0.004210897	0.42147374	0.30869305	0.21335429
0.0017494723	0.14406772	0.0019260299	0.0019755152	0.0018467904	0.05646519	0.0017734137	0.0017602093	0.0018499895	0.3842206	0.0018180155	0.0017938229	0.0017583545	0.39323264	0.0018278651	0.0019343975
0.01861095	0.019193623	0.020489175	0.021015588	0.019646225	0.018646361	0.018865643	0.018725172	0.70811313	0.018886551	0.019340115	0.019082762	0.01870544	0.020656154	0.019444892	0.020578189
0.013845228	0.014278697	0.015242498	0.015634112	0.2963397	0.01387157	0.50052655	0.013930199	0.014640713	0.0140502555	0.014387674	0.014196221	0.013915523	0.015366716	0.014465625	0.015308718
0.0045415363	0.0046837237	0.0049998714	0.005128333	0.0047941688	0.004550177	0.004603687	0.004569409	0.004802473	0.0046087904	0.0047194706	0.0046566725	0.004564594	0.9290105	0.00474504	0.0050215926
0.0016946364	0.0017476921	0.0018656601	0.0019135936	0.0017889042	0.9733279	0.0017178276	0.0017050368	0.0017920029	0.0017197315	0.0017610311	0.0017375979	0.0017032402	0.0018808648	0.0017705719	0.0018737651
0.018610932	0.019193605	0.020489154	0.02101557	0.019646203	0.01864634	0.018865623	0.018725151	0.019680237	0.018886534	0.019340094	0.019082734	0.01870542	0.020656133	0.70787805	0.020578166
