topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19
0.002696991	0.0028337007	0.0029793405	0.0028112526	0.0028272436	0.0026540475	0.0027770416	0.0028033815	0.0027832747	0.0027674239	0.0027646513	0.16211961	0.0027025018	0.17854056	0.00264345	0.0028032584	0.61190724	0.0028839703	0.0029199584	0.0027811197
0.0025466701	0.00267576	0.0028132824	0.0026545632	0.0026696632	0.0025061201	0.002622259	0.002647131	0.0026281448	0.0026131773	0.0026105593	0.00258448	0.002551874	0.9500368	0.0024961133	0.0026470146	0.0025897832	0.002723228	0.0027572103	0.0026261096
0.00047135146	0.0004952441	0.0005206975	0.00049132085	0.00049411564	0.00046384623	0.00048534185	0.0004899453	0.0004864312	0.00048366093	0.00048317638	0.6868061	0.00047231457	0.0004762475	0.30441058	0.0004899237	0.000479331	0.0005040297	0.0005103193	0.00048605455
0.011589788	0.01217727	0.012803129	0.012080804	0.012149523	0.011405245	0.01193379	0.01204698	0.33999872	0.011892458	0.011880544	0.011761858	0.01161347	0.44458172	0.011359705	0.01204645	0.011785992	0.012393294	0.012547947	0.011951313
0.0038261358	0.0040200814	0.0042266957	0.003988235	0.92508006	0.0037652128	0.003939701	0.0039770687	0.0039485437	0.0039260564	0.003922123	0.0038829413	0.0038339538	0.0038658788	0.0037501785	0.0039768936	0.0038909088	0.0040913974	0.0041424525	0.003945486
0.009244891	0.009713512	0.010212744	0.009636563	0.009691378	0.009097687	0.009519293	0.009609583	0.009540659	0.009486324	0.009476821	0.009382147	0.009263782	0.3121206	0.00906136	0.00960916	0.009401399	0.51638967	0.010009191	0.009533271
0.0035305044	0.0037094646	0.003900115	0.80628645	0.003701012	0.0034742889	0.003635295	0.0036697753	0.0036434545	0.0036227044	0.0036190753	0.0035829209	0.0035377184	0.0035671766	0.003460416	0.0036696137	0.0035902727	0.12833668	0.0038223807	0.003640633
0.38761163	0.01631538	0.017153919	0.016186133	0.016278204	0.015281004	0.015989158	0.016140815	0.016025048	0.015933782	0.32349592	0.015758801	0.015559987	0.015689554	0.015219988	0.016140103	0.015791137	0.016604813	0.01681202	0.016012637
0.0006825852	0.0007171852	0.77504665	0.0007115038	0.000715551	0.13946845	0.00070284534	0.00070951175	0.0007044229	0.0007004111	0.0006997094	0.00069271936	0.00068397995	0.0006896754	0.073498346	0.0007094805	0.00069414073	0.000729908	0.00073901634	0.00070387736
0.015528316	0.016315442	0.017153984	0.016186193	0.016278265	0.015281062	0.015989218	0.016140874	0.016025107	0.6955941	0.015917879	0.01575886	0.015560045	0.015689611	0.015220044	0.016140165	0.015791196	0.016604876	0.016812082	0.016012697
0.00077523	0.00081452617	0.0008563893	0.0008080737	0.0008126702	0.0007628862	0.00079823995	0.0008058112	0.00080003164	0.0007954754	0.00079467846	0.98479426	0.00077681406	0.0007832825	0.00075984	0.00080577575	0.00078835397	0.0008289758	0.00083932036	0.00079941214
0.0057530175	0.161677	0.0063553043	0.0059967516	0.0060308627	0.005661414	0.0059237755	0.005979962	0.0059370715	0.0059032594	0.0058973455	0.005838431	0.005764773	0.005812776	0.7313252	0.0059796986	0.005850411	0.0061518676	0.006228635	0.005932474
0.2588356	0.004387474	0.004612971	0.004352717	0.004377477	0.0041093137	0.0042997478	0.66353637	0.0043093986	0.0042848564	0.0042805634	0.004237801	0.0041843364	0.004219179	0.004092905	0.0043403395	0.0042464966	0.0044653076	0.004521029	0.0043060617
0.00768921	0.008078974	0.008494197	0.008014973	0.008060564	0.007566776	0.007917437	0.007992533	0.007935207	0.62862015	0.007882112	0.0078033693	0.0077049215	0.22841519	0.007536562	0.007992181	0.007819382	0.008222294	0.008324898	0.007929063
0.011589758	0.012177239	0.012803096	0.012080774	0.012149492	0.0114052165	0.011933759	0.012046949	0.011960545	0.011892428	0.011880514	0.011761828	0.01161344	0.011710144	0.011359676	0.012046419	0.011785963	0.77330357	0.012547914	0.011951283
0.005109686	0.005368694	0.0056446213	0.0053261644	0.005356461	0.005028325	0.0052613486	0.005311252	0.0052731577	0.005243127	0.005237874	0.0051855478	0.0051201265	0.0051627615	0.005008247	0.0053110183	0.005196188	0.9000543	0.005532117	0.0052690743
0.0021818634	0.15559265	0.0024102838	0.8039636	0.0022872377	0.002147122	0.0022466243	0.0022679332	0.0022516667	0.0022388434	0.0022366005	0.002214257	0.0021863217	0.002204527	0.0021385485	0.0022678333	0.0022188004	0.0023331293	0.002362244	0.0022499233
6.680979e-05	7.019636e-05	7.380414e-05	6.964027e-05	0.04310613	6.574599e-05	0.72578675	6.944529e-05	6.894721e-05	6.8554546e-05	6.848587e-05	6.7801695e-05	6.6946304e-05	6.750376e-05	6.548347e-05	6.9442234e-05	6.794082e-05	0.16755271	0.062458783	6.8893816e-05
0.004595751	0.0048287082	0.49296173	0.004790456	0.004817705	0.0045225737	0.0047321594	0.0047770436	0.0047427807	0.00471577	0.004711046	0.004663983	0.42191273	0.004643488	0.0045045153	0.004776833	0.0046735527	0.004914369	0.0049756938	0.004739108
0.00417579	0.0043874597	0.0046129557	0.0043527028	0.0043774624	0.0041092997	0.004299734	0.0043405164	0.0043093846	0.004284842	0.0042805495	0.004237787	0.0041843224	0.004219165	0.0040928917	0.004340325	0.0042464826	0.9183213	0.0045210137	0.0043060477
0.004175793	0.0043874625	0.0046129585	0.0043527056	0.0043774648	0.0041093025	0.004299736	0.0043405187	0.004309387	0.91814077	0.0042805523	0.0042377897	0.004184325	0.004219168	0.004092894	0.004340328	0.004246485	0.0044652955	0.0045210165	0.00430605
0.00011482577	0.54672927	0.00012684695	0.13751031	0.00012037135	0.000112997426	0.0024716512	0.011407361	0.000118499345	0.045524713	0.00011770644	0.00011653056	0.0001150604	0.0001160185	0.00011254623	0.254703	0.00011676967	0.00012278651	0.00012431873	0.00011840759
0.37793028	0.01631534	0.017153876	0.016186092	0.016278163	0.015280966	0.01598912	0.016140774	0.016025007	0.015933743	0.01591778	0.015758762	0.015559948	0.33294967	0.01521995	0.016140064	0.015791098	0.016604772	0.016811978	0.016012598
0.004595786	0.0048287446	0.005076921	0.0047904924	0.004817742	0.004522608	0.0047321953	0.0047770794	0.004742817	0.004715806	0.9099028	0.004664018	0.0046051764	0.004643523	0.0045045493	0.0047768694	0.004673588	0.004914406	0.0049757315	0.0047391444
0.0007622971	0.0008009377	0.0008421024	0.0007945928	0.00079911266	0.0007501592	0.0007849232	0.0007923681	0.000786685	0.0007822047	0.0007814211	0.98504794	0.0007638547	0.00077021524	0.00074716384	0.0007923332	0.0007752021	0.00081514625	0.0008253182	0.0007860758
0.07461382	0.0017181694	0.0018064758	0.0017045584	0.0017142543	0.8948959	0.001683815	0.0016997859	0.0016875945	0.0016779834	0.0016763024	0.0016595562	0.0016386191	0.0016522637	0.0016028138	0.0016997111	0.0016629614	0.0017486495	0.0017704704	0.0016862877
0.5683376	0.0053687375	0.005644668	0.0053262073	0.005356504	0.005028366	0.0052613914	0.005311295	0.0052732006	0.005243169	0.0052379165	0.0051855897	0.005120168	0.005162803	0.33636975	0.005311061	0.00519623	0.0054639787	0.005532162	0.005269117
0.01158977	0.012177252	0.01280311	0.012080787	0.012149505	0.5000205	0.011933772	0.012046962	0.011960558	0.28418717	0.011880526	0.01176184	0.011613452	0.011710157	0.011359689	0.012046432	0.011785975	0.012393276	0.012547928	0.011951296
0.001761359	0.0018506418	0.0019457566	0.0018359813	0.0018464248	0.0017333132	0.0018136387	0.0018308408	0.0018177094	0.0018073574	0.0018055468	0.0017875094	0.2756193	0.0017796546	0.69153625	0.0018307603	0.0017911772	0.001883472	0.0019069753	0.001816302
0.006581663	0.0069152853	0.0072707008	0.006860504	0.006899528	0.18820062	0.0067770164	0.0068412954	0.0067922273	0.006753545	0.006746779	0.006679379	0.0065951115	0.36335328	0.006451003	0.0068409946	0.0066930847	0.007037962	0.0071257865	0.33258423
0.0051096743	0.005368682	0.0056446088	0.0053261523	0.0053564487	0.89961886	0.005261337	0.00531124	0.005273146	0.0052431147	0.0052378625	0.005185536	0.005120115	0.00516275	0.005008236	0.005311006	0.0051961765	0.005463922	0.0055321045	0.0052690627
0.02352157	0.024713872	0.025984058	0.024518093	0.024657559	0.023147043	0.024219725	0.024449447	0.024274087	0.024135843	0.024111664	0.02387079	0.023569634	0.5385301	0.023054617	0.024448372	0.02391977	0.025152294	0.025466163	0.02425529
0.0035305084	0.0037094688	0.003900119	0.003680083	0.003701016	0.0034742928	0.673212	0.0036697793	0.0036434585	0.0036227086	0.0036190792	0.0035829248	0.0035377224	0.2611582	0.00346042	0.003669618	0.0035902767	0.0037752744	0.0038223849	0.003640637
0.023521675	0.024713982	0.025984174	0.024518201	0.024657669	0.023147145	0.024219833	0.024449555	0.024274195	0.024135951	0.53887385	0.023870895	0.023569738	0.023766002	0.023054719	0.02444848	0.023919877	0.025152406	0.025466274	0.024255399
0.00089697284	0.0009424401	0.0009908774	0.0009349743	0.00094029267	0.00088269054	0.0009235963	0.0009323565	0.00092566945	0.0009203976	0.0009194755	0.00091028993	0.0008988057	0.00090628996	0.000879166	0.0009323155	0.9824081	0.00095915893	0.000971128	0.00092495256
0.004175796	0.004387466	0.0046129622	0.0043527093	0.0043774685	0.004109306	0.00429974	0.0043405225	0.0043093907	0.004284848	0.21986076	0.004237793	0.0041843285	0.004219171	0.0040928973	0.004340331	0.7025221	0.004465299	0.00452102	0.0043060537
0.0025466848	0.0026757754	0.0028132987	0.0026545785	0.0026696785	0.0025061346	0.0026222742	0.38644567	0.00262816	0.0026131922	0.0026105742	0.0025844949	0.0025518886	0.14609021	0.0024961275	0.0026470297	0.0025897978	0.4228711	0.0027572261	0.0026261248
0.009244885	0.009713505	0.010212737	0.009636557	0.009691372	0.00909768	0.009519286	0.009609576	0.009540653	0.009486318	0.009476814	0.009382141	0.009263775	0.23080261	0.17880125	0.0096091535	0.009401392	0.009885822	0.4280912	0.009533265
0.588362	0.0014574003	0.0015323043	0.0014458549	0.0014540793	0.0013650027	0.0014282599	0.0014418068	0.31542477	0.0014233133	0.0014218874	0.07182463	0.0013899234	0.0014014972	0.0013595524	0.0014417433	0.0014105713	0.0014832544	0.0015017635	0.0014303572
0.0057529896	0.0060446067	0.006355273	0.0059967223	0.0060308333	0.0056613856	0.0059237466	0.0059799324	0.005937042	0.00590323	0.005897316	0.0058384025	0.0057647447	0.005812747	0.88695806	0.0059796693	0.005850382	0.0061518373	0.0062286044	0.005932445
0.004595786	0.0048287446	0.005076921	0.0047904924	0.9100095	0.004522608	0.0047321953	0.0047770794	0.004742817	0.004715806	0.0047110817	0.004664018	0.0046051764	0.004643523	0.0045045493	0.0047768694	0.004673588	0.004914406	0.0049757315	0.0047391444
0.005109683	0.0053686914	0.0056446185	0.0053261616	0.005356458	0.0050283223	0.0052613458	0.0053112493	0.005273155	0.005243124	0.0052378713	0.005185545	0.8997105	0.0051627588	0.005008245	0.0053110155	0.0051961853	0.0054639312	0.0055321143	0.0052690716
0.0065816846	0.006915308	0.007270725	0.0068605263	0.006899551	0.0064768856	0.006777039	0.006841318	0.0067922496	0.006753567	0.87097067	0.0066794013	0.0065951333	0.00665005	0.0064510237	0.006841017	0.0066931066	0.007037985	0.0071258103	0.00678699
0.0021818725	0.002292471	0.0024102938	0.0022743104	0.0022872472	0.002147131	0.0022466336	0.4027129	0.0022516763	0.0022388527	0.0022366098	0.049211994	0.0021863307	0.0022045362	0.0021385576	0.0022678429	0.50976545	0.002333139	0.0023622536	0.0022499326
0.0030579756	0.6995222	0.0033781168	0.0031875307	0.0032056621	0.003009284	0.0031487406	0.0031786063	0.0031558082	0.0031378355	0.0031346919	0.0031033764	0.003064224	0.2436963	0.002997268	0.0031784663	0.0031097443	0.0032699814	0.0033107866	0.0031533644
0.0021818676	0.002292466	0.0024102887	0.0022743053	0.0022872423	0.0021471262	0.0022466287	0.0022679376	0.0022516714	0.0022388478	0.002236605	0.0022142613	0.002186326	0.0022045313	0.957128	0.002267838	0.0022188048	0.002333134	0.0023622485	0.0022499277
0.0020824366	0.0021879945	0.002300448	0.0021706617	0.002183009	0.7740519	0.0021442464	0.18720256	0.0021490592	0.00213682	0.0021346794	0.002113354	0.0020866916	0.0021040672	0.0020410956	0.0021644891	0.0021176904	0.0022268095	0.0022545971	0.002147395
0.0016352822	0.0017181741	0.0018064807	0.001704563	0.001714259	0.0016092439	0.0016838197	0.0016997906	0.4752763	0.001677988	0.001676307	0.0016595607	0.0016386235	0.0016522682	0.0016028183	0.0016997157	0.001662966	0.0017486543	0.0017704753	0.49436274
0.0051096836	0.005368692	0.005644619	0.005326162	0.0053564585	0.0050283233	0.005261346	0.0053112498	0.0052731554	0.89983344	0.005237872	0.0051855454	0.005120124	0.005162759	0.0050082454	0.005311016	0.005196186	0.0054639317	0.0055321148	0.0052690725
0.0020824338	0.9592287	0.002300445	0.002170659	0.0021830061	0.0020492757	0.0021442436	0.0021645813	0.0021490564	0.0021368172	0.0021346766	0.0021133511	0.002086689	0.0021040647	0.002041093	0.002164486	0.0021176876	0.0022268065	0.0022545941	0.0021473921
0.011589706	0.012177184	0.012803038	0.012080719	0.012149436	0.011405165	0.011933705	0.012046895	0.011960491	0.011892374	0.01188046	0.011761774	0.011613387	0.011710091	0.772271	0.012046365	0.011785909	0.012393206	0.012547857	0.011951229
0.15114015	0.0037094802	0.783458	0.0036800944	0.0037010277	0.0034743035	0.00363531	0.0036697907	0.0036434697	0.0036227198	0.0036190904	0.0035829358	0.0035377333	0.0035671915	0.0034604308	0.0036696293	0.0035902876	0.003775286	0.0038223967	0.0036406484
0.009244866	0.009713485	0.010212716	0.009636536	0.009691351	0.009097661	0.009519267	0.009609556	0.009540632	0.009486298	0.8187609	0.009382121	0.009263756	0.009340894	0.009061335	0.009609133	0.009401373	0.009885801	0.010009163	0.009533245
0.0007259656	0.0007627646	0.67347115	0.00075672206	0.0007610265	0.0007144062	0.0007475133	0.0007546034	0.00074919115	0.0007449244	0.00074417813	0.0007367438	0.00072744896	0.0007335064	0.0007115536	0.0007545702	0.31309283	0.00077629596	0.0007859831	0.000748611
0.0038261448	0.004020091	0.004226706	0.0039882446	0.0040109307	0.003765222	0.0039397106	0.003977078	0.42762962	0.0039260658	0.50131005	0.0038829506	0.0038339628	0.003865888	0.0037501876	0.003976903	0.003890918	0.004091407	0.0041424623	0.0039454955
0.0035304935	0.0037094532	0.0039001028	0.0036800674	0.0037010007	0.0034742781	0.0036352836	0.003669764	0.003643443	0.0036226932	0.003619064	0.0035829097	0.0035377075	0.0035671657	0.0034604054	0.0036696026	0.0035902616	0.0037752585	0.0038223688	0.93080866
0.060588256	0.0017181762	0.0018064829	0.0017045651	0.0017142611	0.0016092458	0.0016838218	0.0016997926	0.0016876011	0.0016779901	0.001676309	0.0016595627	0.0016386255	0.25870675	0.0016028204	0.0016997178	0.0016629681	0.0017486565	0.0017704774	0.65194386
0.004175793	0.0043874625	0.004612959	0.004352706	0.3205811	0.0041093025	0.0042997366	0.004340519	0.0043093874	0.09590934	0.0042805523	0.00423779	0.0041843257	0.004219168	0.5101207	0.0043403283	0.0042464854	0.004465296	0.004521017	0.0043060505
0.011589742	0.012177223	0.012803079	0.012080757	0.0121494755	0.011405203	0.011933743	0.012046933	0.011960529	0.011892412	0.011880498	0.0117618125	0.011613424	0.77262074	0.011359661	0.012046403	0.011785947	0.0123932455	0.012547897	0.011951267
0.003277312	0.0034434379	0.003620416	0.0034161597	0.0034355917	0.9356162	0.0033745875	0.003406595	0.0033821617	0.0033628999	0.0033595308	0.0033259694	0.0032840087	0.0033113542	0.0032122503	0.003406445	0.003332794	0.0035045242	0.0035482561	0.0033795426
0.0035305151	0.0037094757	0.0039001266	0.00368009	0.0037010233	0.0034742993	0.003635306	0.0036697865	0.0036434655	0.0036227154	0.5698579	0.0035829316	0.0035377291	0.0035671873	0.0034604266	0.003669625	0.0035902834	0.36470407	0.003822392	0.003640644
0.000104100276	0.000109377084	0.1738228	0.48605666	0.000109127854	0.000102442704	0.18537095	0.031475354	0.000107430715	0.00010681888	0.00010671187	0.00010564582	0.00010431298	0.00010518159	0.00010203366	0.12120824	0.0005714763	0.00011131742	0.00011270652	0.00010734752
0.000394109	0.00041408624	0.00043536848	0.00041080592	0.0004131427	0.00038783366	0.00040580673	0.00040965574	0.19508748	0.00040440125	0.00040399612	0.0003999602	0.00039491427	0.0003982027	0.58150554	0.00040963772	0.21647055	0.0004214321	0.00042669103	0.0004064026
0.00014019058	0.0001472968	0.0001548672	0.00014612994	0.33928758	0.00013795836	0.5048192	0.0001457208	0.00014467564	0.00014385169	0.00014370758	0.00014227195	0.00014047703	0.00014164677	0.0001374075	0.00014571438	0.00014256388	0.15344234	0.0001517805	0.00014456362
0.005753092	0.0060447142	0.0063553867	0.0059968294	0.006030941	0.0056614866	0.005923852	0.005980039	0.0059371484	0.0059033358	0.8872146	0.0058385064	0.005764847	0.005812851	0.0056388807	0.005979776	0.0058504865	0.0061519477	0.006228715	0.005932551
0.0041758013	0.0043874714	0.004612968	0.0043527144	0.0043774736	0.0041093105	0.004299745	0.0043405276	0.52552694	0.004284853	0.0042805606	0.004237798	0.0041843336	0.0042191762	0.39673114	0.0043403367	0.004246494	0.0044653043	0.004521026	0.004306059
0.0041757785	0.0043874476	0.004612943	0.0043526907	0.00437745	0.0041092886	0.0042997217	0.0043405043	0.0043093725	0.0042848303	0.0042805374	0.004237775	0.004184311	0.9180753	0.00409288	0.004340313	0.0042464705	0.0044652806	0.004521001	0.0043060356
0.17228925	0.0048287427	0.005076919	0.0047904905	0.00481774	0.0045226063	0.0047321934	0.004777078	0.7422411	0.004715804	0.00471108	0.0046640164	0.0046051745	0.0046435213	0.0045045475	0.0047768676	0.004673586	0.0049144044	0.0049757296	0.0047391425
0.023521591	0.024713894	0.02598408	0.024518115	0.02465758	0.023147061	0.024219746	0.024449468	0.024274109	0.024135865	0.024111684	0.02387081	0.023569655	0.5385297	0.023054637	0.024448393	0.023919791	0.025152316	0.025466185	0.024255311
0.13070354	0.005368739	0.0056446684	0.0053262087	0.0053565055	0.005028367	0.0052613923	0.0053112963	0.0052732015	0.4334475	0.34602922	0.005185591	0.005120169	0.0051628044	0.005008289	0.0053110626	0.0051962314	0.0054639797	0.005532163	0.0052691186
5.9579357e-05	6.259942e-05	6.5816756e-05	6.2103514e-05	6.245678e-05	5.863069e-05	6.134776e-05	6.192964e-05	6.148546e-05	6.113529e-05	6.1074046e-05	0.25832948	5.97011e-05	6.0198225e-05	5.8396578e-05	6.192691e-05	6.0587983e-05	6.370993e-05	0.74056643	6.1437844e-05
0.00924487	0.0097134905	0.010212721	0.009636542	0.009691357	0.0090976665	0.009519272	0.009609561	0.009540638	0.009486303	0.0094767995	0.009382127	0.009263761	0.8186248	0.00906134	0.009609139	0.009401378	0.009885807	0.010009169	0.009533251
0.0026969917	0.0028337014	0.0029793412	0.0028112533	0.0028272443	0.002654048	0.0027770423	0.0028033822	0.0027832754	0.15923509	0.002764652	0.0027370332	0.0027025025	0.002725006	0.7905385	0.0028032588	0.0027426493	0.002883971	0.0029199591	0.0027811201
0.0038261411	0.004020087	0.004226702	0.003988241	0.004010927	0.0037652184	0.003939707	0.0039770743	0.0039485493	0.003926062	0.2919615	0.003882947	0.63686365	0.0038658844	0.0037501839	0.003976899	0.0038909144	0.004091403	0.0041424586	0.0039454917
0.12634587	0.8421452	0.001873525	0.0017678249	0.0017778807	0.0016689681	0.0017463117	0.0017628752	0.0017502313	0.0017402635	0.0017385201	0.0017211523	0.0016994381	0.0017135892	0.0016623039	0.0017627977	0.001724684	0.0018135526	0.0018361834	0.001748876
0.0030579627	0.0032129698	0.0033781023	0.0031875172	0.0032056486	0.0030092713	0.0031487274	0.0031785928	0.003155795	0.0031378223	0.0031346786	0.0031033633	0.003064211	0.0030897264	0.0029972554	0.0031784528	0.0031097312	0.9401861	0.0033107726	0.0031533511
0.0041757845	0.004387454	0.0046129497	0.004352697	0.0043774564	0.0041092946	0.004299728	0.0043405103	0.004309379	0.0042848364	0.004280544	0.0042377813	0.0041843173	0.9180752	0.004092886	0.0043403194	0.004246477	0.004465287	0.004521008	0.004306042
0.0024122302	0.0025345054	0.002664768	0.0025144275	0.0025287303	0.0023738209	0.0024838287	0.0025073877	0.0024894038	0.0024752263	0.0024727467	0.002448044	0.0024171593	0.9526744	0.002364342	0.0025072773	0.002453067	0.0025794674	0.0026116557	0.002487476
0.0011439942	0.0012019828	0.0012637596	0.14708805	0.001199244	0.0011257785	0.0011779496	0.0011891223	0.8316851	0.0011738699	0.0011726939	0.0011609787	0.0011463318	0.0011558771	0.0011212834	0.0011890699	0.001163361	0.0012233059	0.0012385712	0.0011796793
