topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19
0.0032772857	0.0034434104	0.0036203866	0.0034161322	0.0034355642	0.70754826	0.0033745605	0.0034065677	0.0033821347	0.003362873	0.003359504	0.0033259427	0.0032839824	0.23137973	0.0032122245	0.0034064178	0.0033327672	0.003504496	0.0035482277	0.0033795156
0.0115896715	0.012177149	0.012803001	0.012080683	0.012149402	0.011405132	0.01193367	0.01204686	0.011960455	0.011892339	0.011880426	0.011761741	0.011613353	0.77262217	0.011359592	0.01204633	0.011785874	0.01239317	0.012547821	0.011951194
0.04847452	0.050931677	0.05354934	0.050528206	0.050815623	0.04770267	0.049913313	0.050386734	0.050025344	0.049740445	0.049690615	0.049194206	0.04857357	0.048978034	0.047512196	0.050384518	0.04929515	0.0518352	0.05248204	0.04998661
0.023521768	0.024714079	0.025984274	0.024518298	0.024657765	0.023147235	0.024219928	0.024449652	0.02427429	0.024136046	0.024111865	0.02387099	0.53832996	0.023766095	0.02305481	0.024448575	0.02391997	0.025152504	0.025466375	0.024255494
0.004595751	0.0048287082	0.0050768824	0.004790456	0.004817705	0.0045225737	0.0047321594	0.0047770436	0.0047427807	0.00471577	0.004711046	0.004663983	0.0046051415	0.004643488	0.909697	0.004776833	0.0046735527	0.004914369	0.0049756938	0.004739108
0.0021818588	0.0022924566	0.0024102787	0.002274296	0.0022872328	0.9571367	0.0022466194	0.0022679286	0.002251662	0.0022388387	0.0022365956	0.0022142523	0.002186317	0.0022045223	0.002138544	0.0022678287	0.0022187957	0.0023331244	0.002362239	0.0022499184
0.004595844	0.0048288056	0.0050769853	0.004790553	0.004817803	0.0045226654	0.0047322554	0.90996766	0.0047428776	0.0047158655	0.0047111413	0.004664077	0.0046052346	0.0046435823	0.0045046066	0.00477693	0.004673647	0.004914468	0.0049757943	0.004739204
0.006581665	0.006915288	0.0072707036	0.0068605063	0.0068995305	0.5156267	0.006777019	0.36191562	0.0067922296	0.006753547	0.0067467815	0.0066793812	0.006595114	0.0066500306	0.0064510047	0.006840997	0.006693087	0.007037964	0.007125789	0.00678697
0.004595761	0.004828719	0.0050768936	0.0047904663	0.004817716	0.004522584	0.0047321697	0.004777054	0.0047427914	0.0047157807	0.004711056	0.004663993	0.0046051517	0.9098357	0.004504525	0.004776844	0.004673563	0.0049143797	0.004975705	0.0047391187
7.0959846e-05	0.08537086	0.061871294	0.27317652	0.3440969	6.982996e-05	0.07311801	0.015952356	7.323003e-05	7.281298e-05	7.274003e-05	7.201337e-05	7.110484e-05	7.169692e-05	6.955113e-05	0.12853578	7.216113e-05	7.5879405e-05	0.017013103	7.317333e-05
0.0019084779	0.002005218	0.0021082773	0.001989333	0.0020006488	0.0018780895	0.0019651242	0.0019837632	0.001969535	0.0019583183	0.0019563565	0.0019368124	0.0019123774	0.0019283016	0.0018705904	0.0019836759	0.0019407866	0.0020407904	0.0020662567	0.9625973
0.009244834	0.009713452	0.010212681	0.009636504	0.0096913185	0.00909763	0.009519234	0.009609523	0.009540601	0.009486266	0.009476762	0.00938209	0.009263724	0.81862557	0.009061304	0.0096091	0.009401341	0.0098857675	0.0100091295	0.0095332125
0.004595779	0.0048287376	0.0050769136	0.0047904854	0.004817735	0.0045226016	0.0047321883	0.004777073	0.00474281	0.0047157994	0.613762	0.0046640113	0.00460517	0.3007844	0.004504543	0.0047768624	0.0046735816	0.0049143992	0.0049757245	0.0047391374
0.007689186	0.008078949	0.008494171	0.008014948	0.008060539	0.0075667524	0.007917412	0.007992508	0.007935183	0.8492667	0.007882087	0.007803345	0.0077048973	0.007769055	0.007536539	0.007992156	0.007819356	0.008222268	0.008324872	0.007929038
0.0028661601	0.0030114448	0.00316622	0.0029875888	0.0030045828	0.22241104	0.0029512318	0.002979224	0.002957856	0.0029410108	0.0029380643	0.0029087132	0.32304478	0.0028959317	0.4039188	0.002979093	0.0029146816	0.0030648676	0.0031031133	0.0029555655
0.0016352861	0.0017181783	0.0018064851	0.0017045672	0.0017142632	0.0016092478	0.0016838239	0.0016997947	0.0016876032	0.63272107	0.001676311	0.0016595648	0.0016386276	0.33687425	0.0016028221	0.0016997199	0.00166297	0.0017486586	0.0017704796	0.0016862964
0.0020824561	0.0021880153	0.0023004697	0.0021706822	0.0021830294	0.0020492976	0.0021442664	0.0021646046	0.0021490792	0.00213684	0.79338914	0.0021133737	0.0020867113	0.06930085	0.0020411147	0.0021645094	0.10070668	0.0022268305	0.0022546183	0.0021474152
0.0013870825	0.0014573933	0.0015322969	0.001445848	0.6712653	0.0013649963	0.0014282531	0.0014417999	0.1585673	0.0014233065	0.14586008	0.0014076761	0.0013899168	0.0014014905	0.0013595459	0.0014417365	0.0014105645	0.0014832473	0.0015017564	0.0014303505
0.0017613474	0.0018506295	0.0019457438	0.0018359692	0.0018464127	0.69543105	0.0018136267	0.0018308287	0.0018176974	0.0018073454	0.0018055348	0.0017874975	0.0017649464	0.0017796429	0.27169314	0.0018307482	0.0017911653	0.0018834595	0.0019069626	0.0018162898
0.009244911	0.009713532	0.010212766	0.009636584	0.009691399	0.009097706	0.009519313	0.47992536	0.00954068	0.009486345	0.0094768405	0.009382168	0.009263801	0.3483083	0.009061379	0.0096091805	0.009401419	0.009885849	0.010009212	0.009533292
0.0030579788	0.0032129867	0.0033781203	0.0031875342	0.0032056656	0.1968256	0.003148744	0.0031786095	0.0031558115	0.0031378388	0.0031346953	0.0031033799	0.0030642273	0.56860924	0.1805772	0.0031784698	0.0031097478	0.0032699849	0.00331079	0.003153368
0.42640075	0.5408755	0.001945754	0.0018359788	0.0018464224	0.001733311	0.0018136363	0.0018308385	0.0018177071	0.001807355	0.0018055444	0.0017875071	0.0017649557	0.0017796523	0.0017263899	0.001830758	0.0017911749	0.0018834695	0.0019069727	0.0018162995
0.0007752316	0.00081452786	0.000856391	0.0008080753	0.8614759	0.0007628877	0.0007982416	0.00080581283	0.0008000333	0.00079547695	0.00079468003	0.0007867412	0.00077681564	0.0007832841	0.0007598415	0.0008057774	0.00078835554	0.0008289775	0.00083932205	0.12414363
0.005752996	0.0060446137	0.00635528	0.0059967292	0.00603084	0.005661392	0.005923753	0.0059799394	0.005937049	0.005903237	0.005897323	0.005838409	0.005764751	0.8871319	0.0056387866	0.0059796763	0.005850389	0.0061518443	0.0062286113	0.0059324517
0.005753021	0.00604464	0.006355308	0.0059967553	0.0060308664	0.005661417	0.005923779	0.0059799654	0.0059370752	0.005903263	0.0058973487	0.0058384347	0.0057647764	0.005812779	0.0056388113	0.0059797023	0.0058504147	0.0061518713	0.006228639	0.88725114
0.04847452	0.050931677	0.05354934	0.050528206	0.050815623	0.04770267	0.049913313	0.050386734	0.050025344	0.049740445	0.049690615	0.049194206	0.04857357	0.048978034	0.047512196	0.050384518	0.04929515	0.0518352	0.05248204	0.04998661
0.19360557	0.0040200828	0.0042266976	0.0039882367	0.0040109227	0.0037652145	0.0039397026	0.00397707	0.003948545	0.003926058	0.003922125	0.0038829427	0.5732188	0.0038658802	0.16565496	0.003976895	0.0038909102	0.004091399	0.0041424544	0.0039454876
0.0951185	0.004020087	0.004226702	0.68746996	0.0040109265	0.003765218	0.0039397064	0.003977074	0.0039485493	0.0039260616	0.0039221286	0.0038829464	0.0038339589	0.15016083	0.0037501836	0.003976899	0.003890914	0.004091403	0.004142458	0.0039454913
0.015528212	0.016315334	0.017153868	0.016186085	0.69594055	0.01528096	0.015989112	0.016140766	0.016025	0.015933735	0.015917772	0.015758755	0.0155599415	0.015689507	0.015219944	0.016140057	0.01579109	0.016604764	0.01681197	0.01601259
0.004595751	0.0048287082	0.0050768824	0.004790456	0.004817705	0.0045225737	0.0047321594	0.0047770436	0.90993524	0.00471577	0.004711046	0.004663983	0.0046051415	0.004643488	0.0045045153	0.004776833	0.0046735527	0.004914369	0.0049756938	0.004739109
0.0035305154	0.003709476	0.003900127	0.0036800902	0.0037010235	0.0034742996	0.0036353061	0.0036697867	0.0036434657	0.0036227158	0.32439387	0.0035829318	0.0035377294	0.0035671876	0.60985327	0.0036696251	0.0035902837	0.0037752818	0.0038223926	0.0036406443
0.005752989	0.006044606	0.0063552726	0.005996722	0.006030833	0.005661385	0.005923746	0.0059799324	0.005937042	0.00590323	0.8872167	0.005838402	0.0057647442	0.005812747	0.0056387796	0.0059796693	0.0058503817	0.006151837	0.006228604	0.0059324447
0.22409745	0.009713487	0.010212718	0.009636538	0.009691353	0.009097663	0.009519269	0.009609558	0.009540634	0.0094863	0.009476796	0.009382123	0.009263758	0.009340896	0.0090613365	0.009609135	0.0094013745	0.6043172	0.010009165	0.009533247
0.005109706	0.005368715	0.0056446437	0.0053261854	0.28125176	0.005028345	0.0052613695	0.005311273	0.0052731787	0.0052431473	0.0052378946	0.0051855682	0.0051201466	0.6238573	0.0050082672	0.0053110393	0.0051962086	0.005463956	0.005532139	0.0052690953
0.0051096915	0.0053687003	0.0056446283	0.0053261705	0.0053564673	0.005028331	0.005261355	0.005311258	0.0052731642	0.005243133	0.00523788	0.005185554	0.0051201326	0.89975286	0.0050082533	0.0053110244	0.005196194	0.0054639406	0.0055321236	0.005269081
0.07728786	0.0037094592	0.003900109	0.0036800734	0.0037010065	0.0034742837	0.0036352896	0.00366977	0.003643449	0.0036226993	0.00361907	0.0035829155	0.003537713	0.0035671713	0.0034604112	0.0036696084	0.0035902674	0.0037752646	0.003822375	0.8570512
0.0016352838	0.0017181758	0.0018064826	0.0017045648	0.0017142608	0.0016092455	0.0016838214	0.0016997922	0.24473277	0.0016779897	0.0016763087	0.0016595625	0.0016386252	0.0016522699	0.0016028199	0.0016997175	0.7248829	0.0017486562	0.001770477	0.001686294
0.0051096654	0.4239836	0.0056445994	0.0053261435	0.00535644	0.0050283056	0.005261328	0.005311231	0.0052731372	0.005243106	0.005237853	0.0051855273	0.0051201065	0.005162741	0.0050082277	0.0053109974	0.0051961676	0.0054639126	0.005532095	0.48124483
0.00768918	0.008078942	0.008494164	0.008014942	0.008060533	0.0075667463	0.007917406	0.007992501	0.007935177	0.007889985	0.849259	0.0078033386	0.0077048913	0.007769049	0.007536533	0.00799215	0.007819351	0.008222261	0.008324864	0.007929032
0.003530511	0.0037094713	0.0039001221	0.0036800855	0.0037010189	0.0034742954	0.0036353017	0.003669782	0.003643461	0.0036227112	0.0036190818	0.0035829274	0.003537725	0.0035671832	0.9306282	0.0036696205	0.0035902793	0.0037752772	0.0038223877	0.0036406398
0.0092448685	0.009713489	0.010212719	0.00963654	0.009691355	0.009097665	0.009519271	0.00960956	0.009540636	0.81877023	0.009476798	0.009382125	0.0092637595	0.009340898	0.009061338	0.009609137	0.009401376	0.009885805	0.010009167	0.009533249
0.015528215	0.016315335	0.017153872	0.016186088	0.016278159	0.015280962	0.015989115	0.01614077	0.016025003	0.015933739	0.015917776	0.015758758	0.015559944	0.69535184	0.015219946	0.01614006	0.015791094	0.016604768	0.016811974	0.016012594
0.5363358	0.003011467	0.0031662434	0.0029876106	0.003004605	0.0028205435	0.0029512537	0.002979246	0.0029578777	0.0029410324	0.002938086	0.0029087346	0.0028720377	0.4102987	0.0028092812	0.002979115	0.002914703	0.0030648902	0.003103136	0.0029555873
0.005109699	0.0053687077	0.0056446358	0.005326178	0.005356475	0.005028338	0.005261362	0.0053112656	0.0052731712	0.54866695	0.005237887	0.0051855613	0.0051201396	0.356329	0.0050082603	0.005311032	0.0051962016	0.0054639485	0.005532131	0.005269088
0.0035305282	0.0037094895	0.003900141	0.0036801035	0.003701037	0.0034743121	0.0036353192	0.67419815	0.0036434787	0.15705371	0.0036190995	0.10679094	0.0035377422	0.0035672006	0.0034604394	0.0036696384	0.0035902967	0.0037752956	0.0038224063	0.0036406575
0.0030579672	0.0032129746	0.0033781074	0.0031875218	0.0032056533	0.0030092758	0.003148732	0.0031785974	0.0031557993	0.003137827	0.94005066	0.003103368	0.0030642156	0.003089731	0.0029972598	0.0031784575	0.0031097357	0.0032699725	0.0033107775	0.0031533558
0.0032773032	0.0034434288	0.75964046	0.0034161506	0.0034355824	0.0032251193	0.0033745784	0.003406586	0.0033821526	0.003362891	0.003359522	0.0033259604	0.0032839999	0.0033113454	0.17958337	0.003406436	0.003332785	0.003504515	0.0035482466	0.0033795338
0.07672863	0.0037094806	0.003900132	0.0036800948	0.0037010282	0.003474304	0.0036353108	0.0036697912	0.0036434704	0.0036227203	0.003619091	0.0035829365	0.0035377338	0.18867555	0.0034604312	0.0036696298	0.0035902883	0.0037752865	0.0038223972	0.67250174
0.0045957784	0.0048287367	0.005076913	0.0047904844	0.004817734	0.0045226007	0.0047321874	0.004777072	0.004742809	0.0047157984	0.004711074	0.0046640104	0.004605169	0.0046435157	0.90969646	0.0047768615	0.0046735806	0.0049143983	0.0049757236	0.0047391364
0.011589794	0.012177277	0.012803136	0.012080811	0.01214953	0.011405253	0.011933796	0.012046987	0.011960582	0.011892465	0.011880551	0.011761865	0.011613476	0.7726197	0.011359712	0.012046457	0.011785999	0.012393301	0.012547954	0.01195132
0.00015759663	0.00016558515	0.0001740955	0.00016427341	0.00016520785	0.00015508725	0.39723992	0.00016381349	0.00016263855	0.0001617123	0.0001615503	0.00015993642	0.00015791865	0.00015923362	0.000154468	0.00016380627	0.0001602646	0.5295298	0.07048053	0.00016251262
0.0026969968	0.0028337068	0.002979347	0.0028112587	0.0028272497	0.002654053	0.0027770477	0.0028033876	0.0027832808	0.0027674297	0.34790453	0.0027370383	0.0027025077	0.0027250112	0.4370739	0.0028032642	0.16753492	0.0028839766	0.0029199647	0.0027811255
0.0032772978	0.6011334	0.0036204	0.003416145	0.0034355768	0.0032251142	0.0033745728	0.0034065803	0.003382147	0.0033628854	0.0033595164	0.003325955	0.0032839945	0.3380127	0.0032122363	0.0034064304	0.0033327795	0.003504509	0.0035482408	0.0033795282
0.009244892	0.009713513	0.010212745	0.009636564	0.009691379	0.009097688	0.009519294	0.8188931	0.00954066	0.009486325	0.009476822	0.009382148	0.009263783	0.009340921	0.009061361	0.009609161	0.0094014	0.00988583	0.010009192	0.009533272
0.009244916	0.009713538	0.010212772	0.009636589	0.009691405	0.009097711	0.009519319	0.009609609	0.009540685	0.00948635	0.009476846	0.0093821725	0.009263807	0.5303436	0.009061385	0.009609186	0.009401425	0.009885855	0.010009218	0.29781356
0.0035305354	0.0037094972	0.0039001491	0.0036801111	0.0037010445	0.0034743194	0.0036353269	0.0036698075	0.0036434864	0.0036227363	0.003619107	0.0035829523	0.0035377494	0.0035672078	0.0034604466	0.003669646	0.0035903042	0.93094254	0.0038224142	0.003640665
0.0035305072	0.0037094676	0.003900118	0.0036800818	0.0037010151	0.0034742916	0.0036352978	0.0036697784	0.0036434573	0.0036227074	0.003619078	0.0035829237	0.0035377212	0.0035671794	0.93062824	0.0036696168	0.0035902755	0.0037752732	0.0038223837	0.003640636
0.0016959751	0.0017819436	0.0018735277	0.0017678273	0.0017778832	0.0016689704	0.0017463141	0.0017628777	0.0017502338	0.001740266	0.0017385226	0.0017211548	0.9667125	0.0017135916	0.0016623064	0.0017628002	0.0017246865	0.0018135551	0.0018361859	0.0017488785
0.0065816557	0.006915278	0.007270693	0.006860496	0.0068995203	0.0064768572	0.006777009	0.006841288	0.00679222	0.87097794	0.0067467717	0.006679372	0.006595104	0.006650021	0.0064509953	0.006840987	0.0066930773	0.0070379544	0.0071257786	0.00678696
0.0045957854	0.004828744	0.0050769206	0.004790492	0.0048177415	0.0045226077	0.7272779	0.004777079	0.0047428166	0.0047158054	0.0047110813	0.004664018	0.004605176	0.0046435227	0.004504549	0.004776869	0.0046735876	0.18756041	0.004975731	0.004739144
0.005109676	0.005368684	0.0056446106	0.005326154	0.0053564506	0.0050283154	0.005261339	0.005311242	0.005273148	0.0052431165	0.005237864	0.005185538	0.0051201168	0.0051627513	0.8995988	0.005311008	0.0051961783	0.005463924	0.0055321064	0.0052690646
0.0076891896	0.008078952	0.008494175	0.008014952	0.008060543	0.007566756	0.007917416	0.007992512	0.007935187	0.5476315	0.00788209	0.007803349	0.007704901	0.30940422	0.0075365426	0.0079921605	0.00781936	0.008222272	0.0083248755	0.007929042
0.0076892255	0.00807899	0.008494214	0.008014989	0.008060581	0.0075667915	0.007917453	0.007992549	0.007935223	0.007890032	0.007882128	0.007803385	0.007704937	0.0077690952	0.5613104	0.007992197	0.007819397	0.00822231	0.008324914	0.2955312
0.16626954	0.0026757675	0.0028132903	0.0026545706	0.0026696704	0.002506127	0.0026222663	0.0026471382	0.002628152	0.0026131845	0.0026105666	0.0025844872	0.002551881	0.78631383	0.0024961203	0.0026470218	0.0025897902	0.0027232354	0.002757218	0.0026261169
0.002696992	0.0028337017	0.0029793414	0.0028112535	0.0028272448	0.0026540484	0.0027770426	0.65571815	0.0027832757	0.0027674248	0.0027646523	0.0027370334	0.0027025028	0.2941729	0.0026434509	0.0028032593	0.0027426495	0.0028839712	0.0029199596	0.0027811206
0.0024122368	0.0025345124	0.0026647751	0.0025144343	0.002528737	0.0023738272	0.0024838354	0.0025073944	0.0024894106	0.002475233	0.0024727532	0.0024480505	0.0024171658	0.30759063	0.0023643486	0.002507284	0.0024530739	0.6476632	0.0026116627	0.0024874827
0.9977404	0.000120949495	0.00012716577	0.00011999135	0.000120673896	0.000113281436	0.00011853114	0.0001196554	0.00011879719	0.000118120624	0.00011800229	0.00011682345	0.0001153496	0.000116310104	0.00011282911	0.00011965013	0.00011706316	0.00012309513	0.00012463119	0.0001187052
0.0021818639	0.95728195	0.0024102845	0.0022743014	0.0022872384	0.0021471225	0.0022466248	0.002267934	0.0022516674	0.0022388438	0.002236601	0.0022142574	0.0021863221	0.0022045274	0.0021385492	0.002267834	0.0022188008	0.00233313	0.0023622445	0.0022499238
0.0038261232	0.0040200683	0.0042266822	0.0039882218	0.004010908	0.0037652005	0.003939688	0.0039770557	0.0039485306	0.0039260434	0.0039221104	0.0038829285	0.0038339412	0.003865866	0.0037501664	0.0039768806	0.003890896	0.9251608	0.004142439	0.003945473
0.005752989	0.006044606	0.0063552726	0.005996722	0.006030833	0.005661385	0.005923746	0.0059799324	0.005937042	0.00590323	0.005897316	0.005838402	0.0057647442	0.5698002	0.0056387796	0.0059796693	0.0058503817	0.32348368	0.006228604	0.0059324447
0.0035304949	0.0037094546	0.0039001042	0.0036800688	0.003701002	0.0034742795	0.003635285	0.0036697653	0.0036434445	0.0036226946	0.9307871	0.003582911	0.0035377087	0.0035671669	0.0034604068	0.0036696037	0.003590263	0.00377526	0.0038223702	0.003640623
0.0076891617	0.008078923	0.008494144	0.008014923	0.008060514	0.0075667286	0.007917387	0.007992483	0.007935158	0.0078899665	0.007882062	0.0078033204	0.007704873	0.8491463	0.007536515	0.007992132	0.007819333	0.008222243	0.008324846	0.007929013
0.003530507	0.0037094674	0.0039001177	0.0036800816	0.003701015	0.0034742914	0.0036352975	0.0036697781	0.003643457	0.0036227072	0.0036190778	0.0035829234	0.003537721	0.0035671792	0.0034604187	0.0036696165	0.0035902753	0.003775273	0.0038223835	0.93080837
0.0030579811	0.0032129893	0.0033781228	0.0031875365	0.0032056682	0.0030092895	0.0031487464	0.003178612	0.003155814	0.0031378411	0.0031346977	0.0031033822	0.0030642296	0.65101194	0.0029972736	0.0031784722	0.00310975	0.2922635	0.0033107926	0.0031533702
0.005753036	0.006044656	0.0063553248	0.005996771	0.0060308822	0.0056614317	0.0059237946	0.0059799813	0.24069431	0.0059032785	0.0058973646	0.00583845	0.0057647917	0.6523739	0.005638826	0.005979718	0.00585043	0.0061518876	0.006228655	0.0059324936
0.0065816776	0.0069153006	0.0072707166	0.006860519	0.006899543	0.0064768787	0.0067770313	0.0068413108	0.006792242	0.270643	0.006746794	0.006679394	0.006595126	0.006650043	0.0064510168	0.0068410095	0.006693099	0.007037977	0.6074603	0.0067869825
0.16938958	0.0028336933	0.0029793328	0.0028112454	0.0028272364	0.0026540405	0.0027770344	0.0028033743	0.7804535	0.0027674166	0.002764644	0.0027370255	0.0027024949	0.0027249984	0.0026434432	0.002803251	0.0027426416	0.0028839628	0.002919951	0.0027811124
0.0020824338	0.0021879915	0.0023004448	0.0021706587	0.002183006	0.0020492754	0.0021442433	0.0021645813	0.0021490562	0.002136817	0.5559779	0.40531078	0.0020866888	0.0021040644	0.0020410928	0.002164486	0.0021176874	0.0022268062	0.0022545941	0.002147392
0.3490859	0.016315473	0.017154017	0.016186224	0.016278297	0.0152810905	0.01598925	0.016140906	0.016025137	0.015933873	0.01591791	0.01575889	0.015560075	0.36179167	0.015220074	0.016140196	0.015791226	0.016604908	0.016812116	0.016012728
0.0051097116	0.005368721	0.0056446497	0.005326191	0.005356488	0.0050283503	0.005261375	0.0053112786	0.0052731843	0.005243153	0.0052379	0.005185574	0.89970994	0.005162787	0.0050082724	0.005311045	0.005196214	0.0054639615	0.005532145	0.005269101
