topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7
0.02173051	0.83886075	0.0223681	0.023559203	0.02162656	0.02389128	0.02322363	0.024739949
0.01805489	0.018941337	0.018587725	0.019576404	0.36807966	0.51691145	0.019294653	0.0205539
0.009774549	0.010250743	0.010058236	0.010595232	0.009725779	0.010760129	0.01044183	0.92839354
0.05602087	0.0587752	0.057652198	0.060738686	0.58168465	0.06152589	0.05984616	0.06375635
0.007663352	0.00803762	0.20086232	0.008315454	0.007627276	0.008419118	0.75034505	0.008729819
0.021752167	0.022790141	0.022379356	0.023582604	0.02164597	0.83987534	0.023226261	0.024748178
0.021735493	0.02279103	0.022380076	0.023577671	0.021628816	0.8399172	0.023236496	0.024733258
0.021737762	0.022787841	0.022375178	0.023567434	0.83769286	0.023872556	0.023219744	0.024746656
0.056042943	0.05874519	0.58351797	0.060763493	0.05578621	0.06152593	0.059856288	0.06376197
0.0367235	0.03849732	0.03778315	0.039816923	0.03653498	0.34292233	0.039219756	0.428502
0.58180976	0.058778852	0.057677962	0.06078408	0.0557482	0.061525926	0.05986129	0.063813925
0.03670896	0.038494036	0.03778123	0.7291641	0.036532458	0.040319838	0.039219644	0.041779652
0.008951265	0.009384439	0.009210228	0.20674166	0.008906202	0.17509829	0.00956131	0.5721466
0.036716297	0.038511813	0.03778116	0.039836615	0.03656196	0.040376935	0.0392248	0.7309904
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.0018722987	0.15146138	0.001926615	0.03947613	0.0018630926	0.0020565167	0.0020010383	0.79934293
0.0041135494	0.004315657	0.5858751	0.29217148	0.0040937043	0.0045219203	0.0043942	0.10051437
0.02730243	0.02864494	0.028112637	0.029613974	0.027172737	0.030019553	0.7980545	0.03107922
0.021734426	0.02279073	0.022381322	0.023580024	0.021631453	0.023882335	0.44568995	0.41830978
0.0119776875	0.012551538	0.012335625	0.012985879	0.011920386	0.17036307	0.012789527	0.75507635
0.0367161	0.7278067	0.037790235	0.039804034	0.036560304	0.040322382	0.03921875	0.041781507
0.027302273	0.028645188	0.02810358	0.02961518	0.5810858	0.03001232	0.029167147	0.24606848
0.018057872	0.54223263	0.018573785	0.019569434	0.017960925	0.34375948	0.019286562	0.020559328
0.0056378436	0.005911945	0.0058013084	0.37125114	0.0056104073	0.0061919717	0.006021753	0.59357363
0.018055225	0.018949768	0.18637384	0.019575683	0.017964097	0.019831747	0.6987069	0.020542715
0.0076629515	0.008037369	0.007885057	0.00830639	0.0076245284	0.9435767	0.008185522	0.008721492
0.02730916	0.02862923	0.028112708	0.029607318	0.79608214	0.029993175	0.029172018	0.031094283
0.056037046	0.58463305	0.057690125	0.060739	0.055754952	0.061539713	0.05984728	0.06375883
0.05601763	0.058741566	0.057654124	0.58670396	0.055748142	0.061528046	0.059850693	0.06375584
0.02730884	0.79750234	0.02810879	0.029615842	0.027177261	0.030021163	0.029170616	0.03109518
0.056035414	0.058746167	0.05765219	0.060738422	0.055748153	0.5874623	0.0598472	0.063770145
0.056037646	0.58462435	0.057698093	0.06073903	0.05575498	0.06153977	0.059847295	0.06375884
0.45268023	0.006241062	0.0061270115	0.006453523	0.005922059	0.0065349434	0.5092657	0.0067754043
0.056028914	0.05877319	0.05765382	0.060797296	0.05579596	0.58727413	0.05985692	0.06381974
0.01075903	0.011281755	0.011071777	0.011665525	0.010704512	0.011813925	0.9204563	0.012247188
0.015439835	0.25061157	0.015886871	0.01673551	0.015359009	0.016982945	0.6514036	0.017580636
0.0056360424	0.005913141	0.0058006896	0.006127446	0.0056078825	0.95847803	0.006021767	0.0064150263
0.03671788	0.03849649	0.037780203	0.03980177	0.036532465	0.7296658	0.039218087	0.041787297
0.43114865	0.018938126	0.018583313	0.019573342	0.017965699	0.45396033	0.019283535	0.02054697
0.036718227	0.7276713	0.037781812	0.039836273	0.03656021	0.040384058	0.03922596	0.041822154
0.056037053	0.584633	0.057690192	0.060739	0.055754952	0.061539713	0.05984728	0.06375883
0.027301595	0.028627042	0.028098403	0.029610146	0.027170135	0.029985659	0.5417431	0.28746393
0.011967265	0.012550234	0.012319692	0.012981957	0.011914034	0.013155555	0.58685905	0.33825222
0.0020527027	0.0021530343	0.08205527	0.0022251972	0.0020424395	0.002254312	0.002192962	0.9050241
0.05602088	0.0587803	0.057652198	0.060738705	0.58167946	0.06152589	0.059846174	0.063756354
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.013481218	0.014135473	0.8998024	0.014614464	0.013415491	0.014805896	0.014401941	0.0153430905
0.03671571	0.34477988	0.03778191	0.03980226	0.036534984	0.04033097	0.42225552	0.041798756
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.010759903	0.011280188	0.011075603	0.011665386	0.9196566	0.011817551	0.011493926	0.012250934
0.013482563	0.2276502	0.01387989	0.014618705	0.013415982	0.014810536	0.6867983	0.015343895
0.056030795	0.05874824	0.5835622	0.060739182	0.055756375	0.061535105	0.059858125	0.06376998
0.008953831	0.0093915975	0.27113995	0.48730043	0.008909919	0.009833269	0.19426993	0.010201129
0.05603493	0.05874616	0.057652187	0.060738415	0.05574815	0.58746284	0.059847195	0.06377014
0.05602579	0.058743637	0.057659544	0.060731128	0.055748176	0.58747554	0.05985611	0.06376008
0.056020528	0.0587415	0.05765229	0.060737778	0.055755682	0.06152767	0.059847057	0.5897175
0.01543544	0.39514026	0.015889876	0.016733227	0.015367656	0.50734353	0.016492818	0.017597174
0.34564096	0.00702562	0.0068989745	0.3074353	0.0066677853	0.007360394	0.31134376	0.007627213
0.05602087	0.058775283	0.057652198	0.060738686	0.5816846	0.06152589	0.05984616	0.06375635
0.056020886	0.058778994	0.057652205	0.060738705	0.58168083	0.061525896	0.059846178	0.06375636
0.05602087	0.058775585	0.057652198	0.060738686	0.58168423	0.06152589	0.059846167	0.06375635
0.03672066	0.03849743	0.037781343	0.40972373	0.036532477	0.3597301	0.039222967	0.041791264
0.03672792	0.038496897	0.03780699	0.039820738	0.7258096	0.04032261	0.039226152	0.041789073
0.036727495	0.03849634	0.39590707	0.03983331	0.036556255	0.040321406	0.03922488	0.37293327
0.03671434	0.03849829	0.037794925	0.0397993	0.036554363	0.04034707	0.039229535	0.7310622
0.05602087	0.058775514	0.057652198	0.060738686	0.5816843	0.06152589	0.059846167	0.06375635
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.021734849	0.022818353	0.022365328	0.023563178	0.021627702	0.02387483	0.02321736	0.84079844
0.5817733	0.058748808	0.05768704	0.060784843	0.05580726	0.061542466	0.059868913	0.0637874
0.013482602	0.014149151	0.62488294	0.13986963	0.013418488	0.16443074	0.014413198	0.015353263
0.015438751	0.016196238	0.01589455	0.016739784	0.30217957	0.59947735	0.016498499	0.017575243
0.056017634	0.05874157	0.057654127	0.5867037	0.055748146	0.061528053	0.059850868	0.06375585
0.02730224	0.7975844	0.028096218	0.029600464	0.027191179	0.029985907	0.029166134	0.031073444
0.021731002	0.59422797	0.022364514	0.023561303	0.021634506	0.02387722	0.26786384	0.024739688
0.006699243	0.007023778	0.0068958346	0.007263161	0.006666149	0.007361365	0.007156016	0.95093447
0.05603093	0.058757223	0.057722412	0.06079919	0.05576242	0.061578948	0.5855928	0.063756056
0.036710568	0.038512208	0.03778446	0.039798953	0.036533963	0.7296369	0.039231297	0.04179163
0.018053636	0.33418778	0.018585064	0.019573916	0.017963247	0.01982644	0.019281168	0.55252874
0.7259675	0.038505837	0.0377967	0.03983078	0.036545098	0.040323086	0.03922756	0.04180343
0.018050132	0.018926239	0.86584365	0.019567572	0.017962247	0.019823888	0.019283056	0.020543188
0.056028925	0.058773216	0.057653826	0.060797382	0.055797856	0.58727205	0.059856936	0.0638198
0.0180484	0.018926026	0.018576605	0.019570569	0.01796426	0.01982699	0.019338	0.86774915
0.003819498	0.0040039946	0.0039305557	0.004140664	0.0037998275	0.0041961023	0.9717621	0.0043472284
0.036715347	0.03849907	0.037797473	0.039799552	0.7257372	0.040351998	0.039231922	0.041867442
0.056027275	0.58466274	0.05765465	0.06073377	0.055751808	0.061543815	0.059850812	0.06377517
0.021744367	0.022798218	0.022372266	0.023577357	0.021625742	0.0238665	0.023219677	0.8407959
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.7960985	0.028640043	0.028116023	0.029610619	0.027185887	0.030010214	0.029180927	0.031157792
0.021731844	0.022792576	0.02236567	0.023560407	0.02162793	0.6257767	0.023221329	0.23892353
0.018062096	0.8660815	0.018577278	0.019571843	0.017961232	0.019903786	0.019285182	0.020557156
0.01544455	0.016193228	0.01588972	0.01674618	0.015357865	0.016949551	0.8858372	0.017581694
0.007663474	0.008034983	0.23695569	0.008308709	0.007625561	0.008415602	0.008186297	0.7148097
0.02730557	0.49063978	0.028111579	0.029613758	0.027178194	0.03001563	0.029167438	0.33796805
0.056030467	0.058756694	0.58339137	0.06079696	0.055761956	0.06157722	0.05992934	0.06375595
0.056027256	0.58466274	0.057654645	0.060733765	0.055751804	0.0615438	0.05985081	0.06377515
0.027301494	0.028629383	0.028106399	0.7985501	0.027170388	0.02999308	0.02917886	0.031070251
0.9427994	0.008040126	0.007887875	0.008308182	0.0076257912	0.008426151	0.008187617	0.008724859
0.03671587	0.038514983	0.037817087	0.039839007	0.036546905	0.72951674	0.03926022	0.041789185
0.056042988	0.058745198	0.5835141	0.06076355	0.05578994	0.061525933	0.059856314	0.063761994
0.010759777	0.01128335	0.3456734	0.011669217	0.010710537	0.011824917	0.011497288	0.5865815
0.027318355	0.02864098	0.3402017	0.029617304	0.027172301	0.029986992	0.029175166	0.48788717
0.83777976	0.02279118	0.022389766	0.023570858	0.021633407	0.023870459	0.02322161	0.02474293
0.02730082	0.028639391	0.02809923	0.029598415	0.027169019	0.41618943	0.41192234	0.031081356
0.056035668	0.058746167	0.05765219	0.060738422	0.055748153	0.58746207	0.059847202	0.06377015
0.021733023	0.022787847	0.83847094	0.023560038	0.021627177	0.02386866	0.023217514	0.024734762
0.021739678	0.02280385	0.8384203	0.023570437	0.021632912	0.023874648	0.023222776	0.024735475
0.005352798	0.0056134867	0.0055094645	0.005804587	0.005328444	0.00588216	0.96041137	0.00609764
0.021736722	0.022804257	0.838382	0.023560276	0.021637006	0.0238849	0.023221847	0.02477301
0.02730424	0.028628135	0.02809675	0.029598178	0.027168002	0.7989645	0.029166058	0.031074148
0.027305765	0.028637527	0.028116295	0.79846513	0.027180888	0.030019738	0.029193167	0.031081539
0.056028925	0.058773216	0.057653826	0.060797356	0.055797953	0.587272	0.059856936	0.0638198
0.027306234	0.02863284	0.7969203	0.02960581	0.027188225	0.03001752	0.029186482	0.031142632
0.008950057	0.009384508	0.9334792	0.009702507	0.00890651	0.009829596	0.009561395	0.0101862205
0.021738507	0.022793131	0.45564622	0.023574661	0.40439323	0.023885319	0.02322157	0.024747401
0.036708962	0.03849404	0.03778124	0.7291638	0.03653246	0.040319845	0.03921999	0.04177966
0.021735448	0.022801848	0.8384543	0.023560617	0.021627499	0.023870368	0.023216324	0.024733627
0.01805131	0.018927528	0.72262126	0.16272925	0.017969705	0.01983602	0.019289758	0.020575164
0.0067010513	0.0070274854	0.23960197	0.099062584	0.006667935	0.00735872	0.6259494	0.0076308884
0.021735735	0.022795865	0.022384025	0.023578119	0.8376283	0.023894506	0.023235014	0.024748437
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.015434617	0.016187651	0.015887195	0.016731553	0.015361819	0.016986975	0.8858279	0.017582282
0.021736722	0.0228034	0.83838284	0.023560276	0.021637004	0.023884898	0.023221845	0.02477303
0.03672794	0.038497753	0.4358424	0.0398153	0.03655159	0.33154544	0.039231606	0.041787945
0.03671579	0.038502086	0.7270157	0.039832838	0.036539815	0.040345967	0.039268088	0.04177971
0.036710676	0.038512684	0.03778021	0.03980188	0.7258784	0.040318687	0.03921752	0.041779913
0.036727253	0.038496897	0.03780826	0.03982074	0.72580904	0.04032261	0.039226152	0.041789077
0.027308304	0.028628124	0.028120032	0.7985359	0.027180478	0.02998425	0.029170025	0.031072909
0.036710516	0.038493995	0.03778026	0.03980144	0.036536515	0.040319644	0.03921802	0.7311396
0.015439999	0.016188549	0.38172618	0.52026933	0.015359095	0.016951185	0.016491517	0.017574131
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.0033391204	0.0035017466	0.003436239	0.9753586	0.0033229443	0.0036670256	0.0035672626	0.0038070844
0.021733997	0.022789067	0.022377605	0.02358153	0.021629367	0.023877777	0.64987314	0.21413752
0.056035426	0.058746163	0.057652187	0.06073842	0.05574815	0.5874623	0.059847195	0.06377014
0.036710147	0.038550895	0.037789416	0.039808355	0.036538493	0.040425405	0.039255712	0.73092157
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.02731846	0.028637974	0.7970043	0.029618876	0.02717674	0.02998372	0.029171893	0.031088026
0.021735454	0.022803575	0.8384526	0.023560615	0.021627495	0.023870368	0.023216324	0.024733627
0.05602087	0.058775507	0.057652198	0.060738686	0.5816843	0.06152589	0.059846167	0.06375635
0.0273083	0.028628124	0.02811867	0.79853725	0.027180463	0.02998425	0.029170023	0.031072907
0.02730101	0.028641572	0.028103871	0.029601986	0.79607373	0.030011851	0.029169295	0.031096643
0.7962141	0.028636675	0.02811744	0.029616034	0.027175382	0.029983714	0.029170815	0.031085832
0.036718197	0.2978851	0.037782133	0.03980311	0.03653887	0.04033306	0.03922387	0.47171563
0.056027263	0.58466274	0.057654645	0.060733765	0.055751804	0.06154381	0.05985081	0.06377516
0.021735331	0.37191716	0.022369795	0.023563007	0.4885372	0.02388764	0.023222886	0.024767015
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.26282638	0.0040052035	0.0039294893	0.00414069	0.0037988953	0.0041952045	0.004078909	0.7130252
0.027318915	0.79749584	0.028111022	0.029623833	0.027172644	0.030001815	0.029173264	0.031102633
0.036715787	0.038502086	0.7270158	0.039832838	0.036539815	0.040345967	0.039268002	0.04177971
0.027308898	0.3946208	0.028120954	0.029603187	0.0271895	0.43284276	0.029177127	0.031136753
0.03672138	0.038505107	0.037819274	0.039818164	0.036568616	0.040377393	0.7282932	0.041896828
0.02730634	0.43377018	0.028109048	0.0296049	0.027185576	0.030029304	0.029177675	0.394817
0.013488151	0.0141488565	0.013877942	0.01462378	0.013421373	0.4691153	0.014406278	0.44691828
0.21359026	0.0053457487	0.005246218	0.0055284346	0.44746673	0.005597688	0.3114221	0.005802793
0.056027263	0.58466274	0.05765465	0.06073377	0.055751808	0.061543815	0.059850812	0.06377516
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.55727834	0.0070259427	0.310259	0.09662791	0.006666198	0.0073573366	0.0071580787	0.007627138
