topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7
0.03671178	0.038515214	0.03778603	0.03982136	0.03655641	0.72958195	0.0392218	0.041805442
0.036724426	0.0385121	0.26292792	0.0398303	0.500587	0.040366653	0.039233565	0.041818
0.0560371	0.5846284	0.0576947	0.06073901	0.055754963	0.061539736	0.059847284	0.063758835
0.036708537	0.038494285	0.0377802	0.039800417	0.03653246	0.04031868	0.72858155	0.04178384
0.05602778	0.0587702	0.057653666	0.060791098	0.5814548	0.061633326	0.059855603	0.06381349
0.027307604	0.79758227	0.02810566	0.029599363	0.02716999	0.02998821	0.029167812	0.031079082
0.05603876	0.058746174	0.057652187	0.060738437	0.05574815	0.5874589	0.05984721	0.06377019
0.03670857	0.038526863	0.037784446	0.039800994	0.03653508	0.04036798	0.728475	0.0418011
0.027322741	0.028643845	0.028111313	0.029623458	0.027168902	0.25391495	0.029177872	0.57603693
0.027312372	0.028655853	0.028106539	0.029601201	0.02718277	0.030007603	0.79797983	0.031153822
0.03671719	0.7278238	0.037791263	0.03980067	0.036535252	0.04032716	0.039219063	0.04178559
0.05603489	0.05874616	0.057652187	0.060738415	0.05574815	0.5874629	0.059847195	0.06377013
0.027314233	0.5650904	0.02810944	0.029602561	0.027170455	0.2624668	0.029167108	0.031079002
0.010758236	0.011284334	0.011074677	0.011669397	0.91962034	0.011826845	0.011496314	0.012269834
0.05601684	0.05874203	0.05765218	0.06073574	0.055748146	0.06152587	0.5858164	0.06376281
0.018049626	0.018936051	0.3355826	0.019575855	0.017967544	0.5500509	0.019288884	0.020548515
0.010760383	0.011281509	0.011082361	0.011668397	0.91963917	0.011820581	0.011497686	0.012249921
0.015434246	0.016183736	0.015892837	0.016732713	0.015359252	0.016951108	0.8858785	0.01756755
0.021732643	0.022798851	0.022365853	0.023576507	0.021635415	0.54295766	0.023221027	0.321712
0.027310917	0.20997368	0.028118372	0.61719066	0.027171941	0.029992428	0.02916855	0.031073403
0.036718246	0.03850264	0.7269286	0.039816793	0.03655618	0.040362123	0.0392526	0.04186287
0.0013852168	0.0014527221	0.0014261043	0.0015019111	0.001378514	0.0015224848	0.0014799578	0.989853
0.056027647	0.05874949	0.05767964	0.060733784	0.055788312	0.06157886	0.059868522	0.58957374
0.021731267	0.022786545	0.022365395	0.023557754	0.021624856	0.83998555	0.023216695	0.02473195
0.0560343	0.05874616	0.05765219	0.060738415	0.055748153	0.5874635	0.059847195	0.06377012
0.036708962	0.03849404	0.037781246	0.7291632	0.03653246	0.040319845	0.039220594	0.041779663
0.05602255	0.058741342	0.057657596	0.06075771	0.055752765	0.06153014	0.05984468	0.58969325
0.018059896	0.018944055	0.018584397	0.019575587	0.43754512	0.019829832	0.44688725	0.02057386
0.0016936953	0.0017764361	0.0017427154	0.001836272	0.0016853538	0.0018628183	0.9874747	0.0019280409
0.056016847	0.058795717	0.057672344	0.060752887	0.055774428	0.5873481	0.05985131	0.06378839
0.056034494	0.058746163	0.05765219	0.060738415	0.055748153	0.58746326	0.059847195	0.06377013
0.036708817	0.03854832	0.0378035	0.7288649	0.03656216	0.040465992	0.03922735	0.041818965
0.03674521	0.038500383	0.03780892	0.039843388	0.036572102	0.04033235	0.72838855	0.0418091
0.05602087	0.058775514	0.057652198	0.060738686	0.5816843	0.06152589	0.059846167	0.06375635
0.036727246	0.038496897	0.03780686	0.03982073	0.7258104	0.040322606	0.039226152	0.041789073
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.036714092	0.03849609	0.03778523	0.039800175	0.036532495	0.30841836	0.46046543	0.0417881
0.056048024	0.05874598	0.05772832	0.060769796	0.58155924	0.061525945	0.059858914	0.06376372
0.021740718	0.022818226	0.02238701	0.023561906	0.83761716	0.02388549	0.02322164	0.024767844
0.018057805	0.018932845	0.018577237	0.01957561	0.28111002	0.16380167	0.459394	0.020550814
0.056027293	0.5846627	0.057654645	0.060733765	0.055751804	0.061543826	0.05985081	0.06377517
0.0082595125	0.12922151	0.8180397	0.008954447	0.008220175	0.009081808	0.008822301	0.009400479
0.056037087	0.58462954	0.05769355	0.06073901	0.055754963	0.061539732	0.059847288	0.063758835
0.01804709	0.018924695	0.01857422	0.86685026	0.017960345	0.019822259	0.01928122	0.02053992
0.056056537	0.058747947	0.05768314	0.06077881	0.5815434	0.061540615	0.05986599	0.06378355
0.021736722	0.02280345	0.8383794	0.023560276	0.021637008	0.023884904	0.023221849	0.024776455
0.021741698	0.022794869	0.02241908	0.83954513	0.021636192	0.023884116	0.023228092	0.024750836
0.021732282	0.022798367	0.022373028	0.02356826	0.02162763	0.8399305	0.023232112	0.024737822
0.027308391	0.028643865	0.79691267	0.02959926	0.02718783	0.030013826	0.029177675	0.031156495
0.003562265	0.003735644	0.0036658405	0.003862252	0.0035448626	0.0039155176	0.0038055864	0.973908
0.03670854	0.038520996	0.03779097	0.03980949	0.03654658	0.72960615	0.039220285	0.04179703
0.0273199	0.29226047	0.53334934	0.029615667	0.02718589	0.029998267	0.029177956	0.031092484
0.021736445	0.83887345	0.02236343	0.02356017	0.021625562	0.023868607	0.023220679	0.02475163
0.018049868	0.866191	0.018574115	0.019567177	0.017965019	0.019824667	0.019282168	0.020545898
0.03670962	0.03852609	0.037788812	0.03980918	0.7257891	0.040362787	0.039220277	0.04179414
0.021737961	0.47384575	0.022382386	0.023560736	0.021637894	0.023886422	0.023222465	0.38972643
0.021736285	0.022805374	0.022398055	0.023566842	0.02163439	0.3477506	0.5153574	0.024751035
0.03670854	0.03852124	0.03779097	0.03980949	0.03654649	0.729606	0.039220285	0.04179703
0.056020882	0.058782626	0.057652198	0.060738713	0.58167714	0.06152589	0.059846174	0.063756354
0.056030456	0.058756683	0.5833965	0.060796883	0.055761945	0.061577164	0.059924427	0.06375595
0.03672727	0.038496897	0.03780685	0.03982073	0.7258104	0.040322606	0.039226152	0.041789073
0.03671129	0.03851779	0.037780225	0.03980578	0.3651839	0.040318705	0.39989597	0.041786324
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.018050497	0.018925214	0.01858179	0.86683166	0.01796502	0.019822167	0.019282663	0.02054098
0.05601685	0.058789663	0.057672307	0.060752846	0.05577463	0.58735406	0.059851296	0.063788325
0.03671321	0.03851293	0.037782628	0.03980091	0.036533963	0.72963285	0.039229196	0.04179435
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.02730155	0.028640471	0.028107515	0.029602407	0.027185066	0.7988798	0.029171769	0.031111423
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.015446403	0.016184764	0.015887536	0.01674245	0.0153648555	0.016981615	0.016490832	0.88690156
0.01544064	0.21588013	0.015905976	0.01673521	0.015361801	0.01695619	0.68614113	0.017578887
0.02731083	0.57977355	0.028096354	0.029603215	0.02718411	0.2477811	0.02916828	0.031082569
0.005355982	0.00561615	0.005514941	0.005806501	0.005329821	0.29133022	0.0057194554	0.67532694
0.02731087	0.79737794	0.028128231	0.029650256	0.02718839	0.030042188	0.02921112	0.031091012
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.013480716	0.014135097	0.013873939	0.9004982	0.013416082	0.014805301	0.0144439135	0.015346693
0.0017783743	0.0018651536	0.0018303336	0.0019283887	0.092882685	0.0019553006	0.0018998274	0.8958599
0.056027632	0.05874948	0.057679582	0.06073378	0.055783976	0.061578743	0.059868474	0.58957833
0.8377772	0.022788255	0.022384841	0.023570623	0.021636818	0.023885615	0.023219047	0.024737608
0.05602079	0.058741502	0.057652295	0.060737893	0.055757225	0.061527688	0.059847113	0.58971554
0.05601763	0.058741566	0.057654113	0.5867043	0.055748142	0.061528042	0.059850354	0.06375584
0.021732563	0.022789981	0.02237043	0.023562627	0.837668	0.023885954	0.023220541	0.024769872
0.0071484484	0.0074956496	0.007356358	0.0077509494	0.0071137273	0.94736195	0.0076366155	0.0081363395
0.01804709	0.018924695	0.01857422	0.86685026	0.017960345	0.019822259	0.01928122	0.02053992
0.056024384	0.05874361	0.057659037	0.06073112	0.05574817	0.5874787	0.05985498	0.06376
0.036724456	0.038512085	0.26207873	0.03983025	0.50143635	0.040366564	0.039233595	0.041817978
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.03671349	0.7278178	0.037780877	0.03980264	0.036556177	0.040323466	0.039219692	0.04178585
0.056057047	0.05874795	0.057683147	0.060778826	0.58154285	0.06154062	0.059865993	0.063783556
0.05604292	0.058745187	0.58351976	0.060763467	0.055784494	0.06152593	0.059856277	0.06376197
0.021734532	0.022790864	0.42218646	0.023580585	0.021631548	0.023882784	0.023239885	0.44095328
0.0273039	0.028627818	0.0280976	0.029597273	0.027168002	0.79896545	0.029167034	0.031072892
0.027307244	0.028643696	0.7969687	0.029606607	0.027180282	0.03000633	0.029180614	0.031106541
0.036717944	0.03849649	0.037780203	0.03980177	0.036532465	0.72966576	0.039218087	0.041787297
0.03673176	0.038501333	0.72698855	0.03983907	0.036557395	0.040339623	0.03924813	0.04179409
0.05602087	0.058775213	0.057652198	0.060738686	0.58168465	0.06152589	0.05984616	0.06375635
0.004112668	0.0043128883	0.0042321207	0.0044591613	0.004092269	0.004521279	0.0043957676	0.96987385
0.021733673	0.022793172	0.022372523	0.023564044	0.83766717	0.023888508	0.0232201	0.024760874
0.021732729	0.02280771	0.4723499	0.023561094	0.021628682	0.38994128	0.023231076	0.024747532
0.0089508705	0.009384067	0.009211573	0.009706841	0.008908294	0.009829615	0.0095610395	0.93444765
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.018054973	0.018925894	0.018582411	0.019576054	0.60099393	0.019824095	0.01928463	0.28475803
0.027306702	0.79758096	0.028096212	0.029598795	0.027169071	0.029988121	0.029170953	0.031089189
0.05603447	0.05874616	0.057652187	0.06073841	0.05574815	0.5874633	0.05984719	0.06377012
0.021739665	0.022787618	0.022374867	0.023570582	0.8377017	0.023869168	0.023219222	0.024737176
0.056028917	0.058773194	0.057653822	0.060797296	0.05579586	0.58727425	0.059856925	0.06381974
0.013484627	0.014139292	0.013872738	0.014617688	0.013414878	0.15442048	0.014402126	0.7616482
0.027308304	0.028628126	0.028119426	0.7985365	0.027180472	0.029984253	0.029170027	0.03107291
0.005097628	0.15961908	0.09767402	0.18362688	0.0050716363	0.0055978815	0.5375087	0.0058041676
0.018051615	0.5315977	0.018577132	0.019569712	0.017963985	0.3543984	0.019286167	0.020555295
0.011967861	0.91128266	0.012313783	0.012972794	0.01190901	0.013142329	0.012785232	0.013626342
0.011968066	0.012549677	0.3152458	0.012973181	0.011908522	0.6089465	0.012786198	0.013622014
0.021739699	0.022798028	0.022371849	0.023576666	0.021640483	0.023889119	0.023222035	0.84076214
0.0059523946	0.006239866	0.23737226	0.22143702	0.005923607	0.006544815	0.50975204	0.0067779548
0.02731071	0.028682027	0.028097667	0.02960009	0.027170608	0.7988795	0.029170278	0.031089103
0.036720347	0.038497753	0.037780214	0.039805558	0.036532477	0.3635894	0.40527874	0.041795537
0.03673113	0.72767895	0.037800416	0.039831746	0.03654249	0.040365953	0.03922797	0.041821305
0.027311437	0.028693605	0.02810135	0.029605916	0.027172415	0.42151687	0.029174078	0.40842432
0.056020875	0.05877623	0.0576522	0.060738694	0.5816836	0.061525892	0.05984617	0.06375635
0.011967774	0.15667437	0.2066719	0.012976117	0.011911007	0.013156362	0.01278782	0.5738547
0.011967383	0.0125468755	0.012318215	0.91171235	0.011910508	0.01314193	0.012784041	0.013618732
0.015433831	0.01618731	0.015883198	0.016731566	0.01535821	0.88634837	0.016489707	0.01756783
0.05602087	0.058775205	0.057652198	0.060738686	0.58168465	0.06152589	0.05984616	0.06375635
0.036734484	0.03849909	0.72702944	0.03982368	0.03655567	0.04032847	0.03923135	0.041797854
0.021730535	0.022799946	0.022371462	0.02356642	0.021636227	0.02389955	0.02321786	0.840778
0.056027263	0.58466274	0.057654645	0.060733765	0.055751804	0.06154381	0.05985081	0.06377515
0.027302375	0.028645253	0.79698795	0.02960604	0.02717929	0.030023087	0.02917025	0.031085717
0.056016885	0.05880821	0.057661235	0.060735177	0.055753727	0.5873394	0.059888843	0.06379652
0.03672287	0.03852665	0.72694665	0.039802596	0.036555238	0.04035401	0.03923199	0.04186004
0.5818092	0.05877914	0.057677973	0.0607842	0.0557482	0.061525926	0.059861295	0.06381404
0.013486724	0.014148808	0.013879235	0.014629045	0.013420334	0.3129537	0.6021222	0.01535996
0.006302272	0.0066085374	0.9531524	0.006834328	0.006271838	0.0069232266	0.0067351987	0.0071722064
0.027303882	0.028635973	0.028099751	0.029614627	0.027185902	0.030017244	0.029170861	0.79997176
0.05602087	0.058775272	0.057652198	0.060738686	0.5816846	0.06152589	0.05984616	0.06375635
0.036708537	0.03851957	0.037790976	0.039809503	0.03655013	0.72960395	0.03922029	0.04179705
0.02730493	0.7975855	0.028105188	0.0296002	0.027180366	0.029987104	0.02916541	0.031071313
0.027303306	0.028633744	0.028098388	0.029600866	0.027171237	0.7989492	0.0291656	0.03107765
0.036713492	0.72781754	0.037780877	0.03980264	0.03655643	0.04032347	0.039219692	0.04178585
0.036715873	0.34388152	0.42159504	0.0398048	0.03654047	0.04039206	0.03925431	0.04181592
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.027308656	0.028640617	0.5030601	0.029622704	0.32107082	0.030023519	0.029174453	0.03109912
0.05602087	0.05877552	0.057652198	0.060738686	0.5816843	0.06152589	0.059846167	0.06375635
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.027320722	0.028692307	0.02813157	0.029604554	0.027174272	0.79882944	0.029169686	0.031077448
0.013482039	0.014145052	0.013876086	0.014616847	0.013415293	0.9007145	0.014405591	0.015344564
0.05602743	0.5846625	0.05765465	0.06073377	0.055751808	0.061543837	0.059850816	0.06377519
0.0180525	0.01894048	0.8658268	0.019568132	0.017962558	0.019825555	0.01928189	0.020542078
0.036708537	0.038494285	0.0377802	0.039800394	0.03653246	0.04031868	0.7285813	0.041784152
0.056017637	0.058741573	0.057654135	0.5867031	0.055748146	0.061528057	0.059851475	0.063755855
0.018050833	0.018931506	0.018576981	0.01957335	0.017964687	0.21910909	0.01928185	0.66851175
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.036714178	0.038510974	0.03779989	0.03980508	0.036558483	0.72950894	0.03923141	0.041871063
0.05602778	0.058770187	0.05765367	0.060791086	0.58145636	0.061631847	0.0598556	0.06381348
0.015433218	0.016183855	0.015887951	0.8861217	0.015359111	0.016954504	0.016495986	0.017563714
0.036724355	0.31882307	0.037781894	0.03980333	0.036534965	0.44930717	0.03922341	0.041801807
0.118176185	0.12392356	0.12162627	0.12812172	0.11760941	0.12979843	0.12624763	0.13449678
0.027306942	0.7975834	0.028105184	0.029599363	0.027169988	0.02998821	0.029167812	0.031079076
0.38743058	0.038499486	0.037803423	0.03982759	0.03655886	0.37884167	0.039237175	0.041801218
0.056020875	0.05877522	0.0576522	0.06073869	0.5816846	0.061525892	0.059846167	0.06375635
0.056017634	0.05874157	0.057654127	0.5867042	0.055748146	0.061528046	0.05985048	0.06375584
0.027301637	0.02862679	0.028098743	0.7985194	0.027170015	0.029986087	0.02916611	0.031131236
